"","category","gene"
"shared.nog.si1","shared.nog.si","ABCA4"
"shared.nog.si2","shared.nog.si","ABCC2"
"shared.nog.si3","shared.nog.si","ABCC6"
"shared.nog.si4","shared.nog.si","ABCD1"
"shared.nog.si5","shared.nog.si","ABCG8"
"shared.nog.si6","shared.nog.si","ABHD14A,ABHD14A-ACY1,ACY1"
"shared.nog.si7","shared.nog.si","ABHD6"
"shared.nog.si8","shared.nog.si","ACBD4"
"shared.nog.si9","shared.nog.si","ACO2"
"shared.nog.si10","shared.nog.si","ACOT11"
"shared.nog.si11","shared.nog.si","ACP2"
"shared.nog.si12","shared.nog.si","ACSL5"
"shared.nog.si13","shared.nog.si","ACY3"
"shared.nog.si14","shared.nog.si","ADAMTSL5"
"shared.nog.si15","shared.nog.si","AGPAT3"
"shared.nog.si16","shared.nog.si","AKR1B10"
"shared.nog.si17","shared.nog.si","AKR1C1"
"shared.nog.si18","shared.nog.si","AKR1C3"
"shared.nog.si19","shared.nog.si","ALDOB"
"shared.nog.si20","shared.nog.si","ALPI"
"shared.nog.si21","shared.nog.si","ANGPTL4"
"shared.nog.si22","shared.nog.si","ANXA13"
"shared.nog.si23","shared.nog.si","APOA1"
"shared.nog.si24","shared.nog.si","APOA1-AS"
"shared.nog.si25","shared.nog.si","APOA4"
"shared.nog.si26","shared.nog.si","APOBEC1"
"shared.nog.si27","shared.nog.si","APOBEC2"
"shared.nog.si28","shared.nog.si","APOC2,APOC4,APOC4-APOC2"
"shared.nog.si29","shared.nog.si","APOC3"
"shared.nog.si30","shared.nog.si","APOL2"
"shared.nog.si31","shared.nog.si","AQP3"
"shared.nog.si32","shared.nog.si","AQP7"
"shared.nog.si33","shared.nog.si","AQP7P1"
"shared.nog.si34","shared.nog.si","ATG4D"
"shared.nog.si35","shared.nog.si","AVIL"
"shared.nog.si36","shared.nog.si","BAK1"
"shared.nog.si37","shared.nog.si","BCRP3"
"shared.nog.si38","shared.nog.si","BRE-AS1,RBKS"
"shared.nog.si39","shared.nog.si","BTD"
"shared.nog.si40","shared.nog.si","BTNL3"
"shared.nog.si41","shared.nog.si","BTNL8"
"shared.nog.si42","shared.nog.si","C10orf25"
"shared.nog.si43","shared.nog.si","C10orf67"
"shared.nog.si44","shared.nog.si","C11orf24"
"shared.nog.si45","shared.nog.si","C11orf86"
"shared.nog.si46","shared.nog.si","C19orf66"
"shared.nog.si47","shared.nog.si","C1orf115"
"shared.nog.si48","shared.nog.si","C1orf116"
"shared.nog.si49","shared.nog.si","C5orf56"
"shared.nog.si50","shared.nog.si","C6orf132"
"shared.nog.si51","shared.nog.si","C6orf136"
"shared.nog.si52","shared.nog.si","C8G"
"shared.nog.si53","shared.nog.si","C9orf173"
"shared.nog.si54","shared.nog.si","CA13"
"shared.nog.si55","shared.nog.si","CALM3"
"shared.nog.si56","shared.nog.si","CAMKK2"
"shared.nog.si57","shared.nog.si","CAPN10-AS1"
"shared.nog.si58","shared.nog.si","CAPN3"
"shared.nog.si59","shared.nog.si","CASP1"
"shared.nog.si60","shared.nog.si","CATSPER2"
"shared.nog.si61","shared.nog.si","CBR1"
"shared.nog.si62","shared.nog.si","CCL11"
"shared.nog.si63","shared.nog.si","CCL25"
"shared.nog.si64","shared.nog.si","CD82"
"shared.nog.si65","shared.nog.si","CDCA3"
"shared.nog.si66","shared.nog.si","CDH4"
"shared.nog.si67","shared.nog.si","CDIP1"
"shared.nog.si68","shared.nog.si","CDR2L"
"shared.nog.si69","shared.nog.si","CERK"
"shared.nog.si70","shared.nog.si","CES2"
"shared.nog.si71","shared.nog.si","CGREF1"
"shared.nog.si72","shared.nog.si","CHRM4"
"shared.nog.si73","shared.nog.si","CIB2"
"shared.nog.si74","shared.nog.si","CIDEB"
"shared.nog.si75","shared.nog.si","CIDEC"
"shared.nog.si76","shared.nog.si","CLDN15"
"shared.nog.si77","shared.nog.si","CMTR1"
"shared.nog.si78","shared.nog.si","CNNM3"
"shared.nog.si79","shared.nog.si","CPS1"
"shared.nog.si80","shared.nog.si","CRAT"
"shared.nog.si81","shared.nog.si","CREB3L3"
"shared.nog.si82","shared.nog.si","CRIP3"
"shared.nog.si83","shared.nog.si","CTD-3080P12.3"
"shared.nog.si84","shared.nog.si","CYP27A1"
"shared.nog.si85","shared.nog.si","CYP2B7P"
"shared.nog.si86","shared.nog.si","CYP2C9"
"shared.nog.si87","shared.nog.si","CYP2S1"
"shared.nog.si88","shared.nog.si","CYP3A5"
"shared.nog.si89","shared.nog.si","CYTH2"
"shared.nog.si90","shared.nog.si","DBP"
"shared.nog.si91","shared.nog.si","DCAF11"
"shared.nog.si92","shared.nog.si","DECR1"
"shared.nog.si93","shared.nog.si","DGAT1,MIR6848"
"shared.nog.si94","shared.nog.si","DGAT2"
"shared.nog.si95","shared.nog.si","DGKA"
"shared.nog.si96","shared.nog.si","DHDH"
"shared.nog.si97","shared.nog.si","DHRS1"
"shared.nog.si98","shared.nog.si","DHRS11"
"shared.nog.si99","shared.nog.si","DHX16"
"shared.nog.si100","shared.nog.si","DMBT1"
"shared.nog.si101","shared.nog.si","DNAJC22"
"shared.nog.si102","shared.nog.si","DNASE1"
"shared.nog.si103","shared.nog.si","DNPEP"
"shared.nog.si104","shared.nog.si","DOLPP1"
"shared.nog.si105","shared.nog.si","DOT1L"
"shared.nog.si106","shared.nog.si","DTX1"
"shared.nog.si107","shared.nog.si","ELMOD3"
"shared.nog.si108","shared.nog.si","EMB"
"shared.nog.si109","shared.nog.si","ENKUR"
"shared.nog.si110","shared.nog.si","EPHX2"
"shared.nog.si111","shared.nog.si","ERICH4"
"shared.nog.si112","shared.nog.si","ESPN"
"shared.nog.si113","shared.nog.si","ETV7"
"shared.nog.si114","shared.nog.si","EXOC3L4"
"shared.nog.si115","shared.nog.si","F10"
"shared.nog.si116","shared.nog.si","FAM102A"
"shared.nog.si117","shared.nog.si","FAM109A"
"shared.nog.si118","shared.nog.si","FBP1"
"shared.nog.si119","shared.nog.si","FBXO7"
"shared.nog.si120","shared.nog.si","FCHSD1"
"shared.nog.si121","shared.nog.si","FLJ12825"
"shared.nog.si122","shared.nog.si","FLJ22763"
"shared.nog.si123","shared.nog.si","FUOM"
"shared.nog.si124","shared.nog.si","FXR2"
"shared.nog.si125","shared.nog.si","GABRE"
"shared.nog.si126","shared.nog.si","GALK1"
"shared.nog.si127","shared.nog.si","GALT"
"shared.nog.si128","shared.nog.si","GATA4"
"shared.nog.si129","shared.nog.si","GATA5"
"shared.nog.si130","shared.nog.si","GATS"
"shared.nog.si131","shared.nog.si","GCHFR"
"shared.nog.si132","shared.nog.si","GIGYF1"
"shared.nog.si133","shared.nog.si","GNA11"
"shared.nog.si134","shared.nog.si","GOLT1A"
"shared.nog.si135","shared.nog.si","GOSR2"
"shared.nog.si136","shared.nog.si","GPD1"
"shared.nog.si137","shared.nog.si","GPRIN1"
"shared.nog.si138","shared.nog.si","GRAMD1B"
"shared.nog.si139","shared.nog.si","GRIA1"
"shared.nog.si140","shared.nog.si","GSDMB"
"shared.nog.si141","shared.nog.si","GSK3A"
"shared.nog.si142","shared.nog.si","GSTK1"
"shared.nog.si143","shared.nog.si","HADHA"
"shared.nog.si144","shared.nog.si","HAGH"
"shared.nog.si145","shared.nog.si","HAPLN4"
"shared.nog.si146","shared.nog.si","HEBP1"
"shared.nog.si147","shared.nog.si","HOPX"
"shared.nog.si148","shared.nog.si","HOXA4"
"shared.nog.si149","shared.nog.si","HPS1"
"shared.nog.si150","shared.nog.si","IDH3A"
"shared.nog.si151","shared.nog.si","IFIT3"
"shared.nog.si152","shared.nog.si","IGSF23"
"shared.nog.si153","shared.nog.si","IL2RB"
"shared.nog.si154","shared.nog.si","INTS12"
"shared.nog.si155","shared.nog.si","IRF1"
"shared.nog.si156","shared.nog.si","IRF8"
"shared.nog.si157","shared.nog.si","ISG20"
"shared.nog.si158","shared.nog.si","ITPK1"
"shared.nog.si159","shared.nog.si","KDM2A"
"shared.nog.si160","shared.nog.si","KDM6B"
"shared.nog.si161","shared.nog.si","KDM8"
"shared.nog.si162","shared.nog.si","KHK"
"shared.nog.si163","shared.nog.si","KIAA2013"
"shared.nog.si164","shared.nog.si","KIFC3"
"shared.nog.si165","shared.nog.si","KLC4"
"shared.nog.si166","shared.nog.si","LBX2-AS1"
"shared.nog.si167","shared.nog.si","LINC00574"
"shared.nog.si168","shared.nog.si","LINC01268"
"shared.nog.si169","shared.nog.si","LOC100240735"
"shared.nog.si170","shared.nog.si","LOC284825"
"shared.nog.si171","shared.nog.si","LOC646471"
"shared.nog.si172","shared.nog.si","LOC728989"
"shared.nog.si173","shared.nog.si","LPCAT3"
"shared.nog.si174","shared.nog.si","LPIN3"
"shared.nog.si175","shared.nog.si","LRRC75A"
"shared.nog.si176","shared.nog.si","LRRC75B"
"shared.nog.si177","shared.nog.si","MALL"
"shared.nog.si178","shared.nog.si","MAPKBP1"
"shared.nog.si179","shared.nog.si","METTL7B"
"shared.nog.si180","shared.nog.si","MFSD2A"
"shared.nog.si181","shared.nog.si","MGAM"
"shared.nog.si182","shared.nog.si","MICALL2"
"shared.nog.si183","shared.nog.si","MICU1"
"shared.nog.si184","shared.nog.si","MIR1268A,SLC27A4"
"shared.nog.si185","shared.nog.si","MIR22,MIR22HG"
"shared.nog.si186","shared.nog.si","MIR31HG"
"shared.nog.si187","shared.nog.si","MIR3615,SLC9A3R1"
"shared.nog.si188","shared.nog.si","MIR5187,TOMM40L"
"shared.nog.si189","shared.nog.si","MIR5193,UBA7"
"shared.nog.si190","shared.nog.si","MIR6073,SOX6"
"shared.nog.si191","shared.nog.si","MIR621,SLC25A15"
"shared.nog.si192","shared.nog.si","MIR7703,PSME2"
"shared.nog.si193","shared.nog.si","MISP"
"shared.nog.si194","shared.nog.si","MME"
"shared.nog.si195","shared.nog.si","MMEL1"
"shared.nog.si196","shared.nog.si","MOCS1"
"shared.nog.si197","shared.nog.si","MOGAT3"
"shared.nog.si198","shared.nog.si","MON1A"
"shared.nog.si199","shared.nog.si","MS4A8"
"shared.nog.si200","shared.nog.si","MSRA"
"shared.nog.si201","shared.nog.si","MST1"
"shared.nog.si202","shared.nog.si","MTTP"
"shared.nog.si203","shared.nog.si","MUS81"
"shared.nog.si204","shared.nog.si","MYO15B"
"shared.nog.si205","shared.nog.si","MYO1A"
"shared.nog.si206","shared.nog.si","NAGS"
"shared.nog.si207","shared.nog.si","NELL2"
"shared.nog.si208","shared.nog.si","NGEF"
"shared.nog.si209","shared.nog.si","NOP9"
"shared.nog.si210","shared.nog.si","NPC1L1"
"shared.nog.si211","shared.nog.si","NR0B2"
"shared.nog.si212","shared.nog.si","NR1I3"
"shared.nog.si213","shared.nog.si","NSUN6"
"shared.nog.si214","shared.nog.si","NUB1"
"shared.nog.si215","shared.nog.si","OGDH"
"shared.nog.si216","shared.nog.si","OTC"
"shared.nog.si217","shared.nog.si","P4HB"
"shared.nog.si218","shared.nog.si","PARP12"
"shared.nog.si219","shared.nog.si","PARP3"
"shared.nog.si220","shared.nog.si","PATL2"
"shared.nog.si221","shared.nog.si","PCK2"
"shared.nog.si222","shared.nog.si","PCSK5"
"shared.nog.si223","shared.nog.si","PDLIM2"
"shared.nog.si224","shared.nog.si","PDZD7"
"shared.nog.si225","shared.nog.si","PDZK1"
"shared.nog.si226","shared.nog.si","PEBP1"
"shared.nog.si227","shared.nog.si","PEPD"
"shared.nog.si228","shared.nog.si","PEX14"
"shared.nog.si229","shared.nog.si","PGRMC2"
"shared.nog.si230","shared.nog.si","PHEX"
"shared.nog.si231","shared.nog.si","PKLR"
"shared.nog.si232","shared.nog.si","PLA2G6"
"shared.nog.si233","shared.nog.si","PLCB3"
"shared.nog.si234","shared.nog.si","PLEKHS1"
"shared.nog.si235","shared.nog.si","PLIN2"
"shared.nog.si236","shared.nog.si","PLIN3"
"shared.nog.si237","shared.nog.si","PLLP"
"shared.nog.si238","shared.nog.si","PNP"
"shared.nog.si239","shared.nog.si","PP7080"
"shared.nog.si240","shared.nog.si","PQLC2"
"shared.nog.si241","shared.nog.si","PRAP1"
"shared.nog.si242","shared.nog.si","PRDM7"
"shared.nog.si243","shared.nog.si","PRODH"
"shared.nog.si244","shared.nog.si","PSMB9"
"shared.nog.si245","shared.nog.si","PSMD9"
"shared.nog.si246","shared.nog.si","PSME1"
"shared.nog.si247","shared.nog.si","PTPRH"
"shared.nog.si248","shared.nog.si","PXDC1"
"shared.nog.si249","shared.nog.si","RAB11FIP3"
"shared.nog.si250","shared.nog.si","RAB17"
"shared.nog.si251","shared.nog.si","RAB5C"
"shared.nog.si252","shared.nog.si","RAB8A"
"shared.nog.si253","shared.nog.si","RARRES3"
"shared.nog.si254","shared.nog.si","RBP2"
"shared.nog.si255","shared.nog.si","REEP6"
"shared.nog.si256","shared.nog.si","REG1A"
"shared.nog.si257","shared.nog.si","RPS6KA1"
"shared.nog.si258","shared.nog.si","RTKN"
"shared.nog.si259","shared.nog.si","RTP4"
"shared.nog.si260","shared.nog.si","SAT1"
"shared.nog.si261","shared.nog.si","SAT2"
"shared.nog.si262","shared.nog.si","SCAMP5"
"shared.nog.si263","shared.nog.si","SCNN1D"
"shared.nog.si264","shared.nog.si","SCRN2"
"shared.nog.si265","shared.nog.si","SDHA"
"shared.nog.si266","shared.nog.si","SEC14L2"
"shared.nog.si267","shared.nog.si","SERP2"
"shared.nog.si268","shared.nog.si","SFRP5"
"shared.nog.si269","shared.nog.si","SFXN3"
"shared.nog.si270","shared.nog.si","SH3BP1"
"shared.nog.si271","shared.nog.si","SH3GL1"
"shared.nog.si272","shared.nog.si","SHBG"
"shared.nog.si273","shared.nog.si","SIDT2"
"shared.nog.si274","shared.nog.si","SLC12A7"
"shared.nog.si275","shared.nog.si","SLC15A1"
"shared.nog.si276","shared.nog.si","SLC1A7"
"shared.nog.si277","shared.nog.si","SLC22A4"
"shared.nog.si278","shared.nog.si","SLC23A1"
"shared.nog.si279","shared.nog.si","SLC25A20"
"shared.nog.si280","shared.nog.si","SLC25A34"
"shared.nog.si281","shared.nog.si","SLC25A44"
"shared.nog.si282","shared.nog.si","SLC25A45"
"shared.nog.si283","shared.nog.si","SLC26A11"
"shared.nog.si284","shared.nog.si","SLC2A2"
"shared.nog.si285","shared.nog.si","SLC35B1"
"shared.nog.si286","shared.nog.si","SLC37A4"
"shared.nog.si287","shared.nog.si","SLC39A5"
"shared.nog.si288","shared.nog.si","SLC3A2"
"shared.nog.si289","shared.nog.si","SLC52A1"
"shared.nog.si290","shared.nog.si","SLC5A1"
"shared.nog.si291","shared.nog.si","SLC5A9"
"shared.nog.si292","shared.nog.si","SLC6A19"
"shared.nog.si293","shared.nog.si","SLC6A20"
"shared.nog.si294","shared.nog.si","SLC7A7"
"shared.nog.si295","shared.nog.si","SMIM24"
"shared.nog.si296","shared.nog.si","SMIM5"
"shared.nog.si297","shared.nog.si","SMLR1"
"shared.nog.si298","shared.nog.si","SMPD3"
"shared.nog.si299","shared.nog.si","SOWAHA"
"shared.nog.si300","shared.nog.si","SPNS3"
"shared.nog.si301","shared.nog.si","ST7,ST7-OT3"
"shared.nog.si302","shared.nog.si","STRC"
"shared.nog.si303","shared.nog.si","SULT1A1"
"shared.nog.si304","shared.nog.si","SULT1A2"
"shared.nog.si305","shared.nog.si","SYK"
"shared.nog.si306","shared.nog.si","SYP"
"shared.nog.si307","shared.nog.si","TAP2"
"shared.nog.si308","shared.nog.si","TCF7"
"shared.nog.si309","shared.nog.si","TICAM1"
"shared.nog.si310","shared.nog.si","TKFC"
"shared.nog.si311","shared.nog.si","TM4SF20"
"shared.nog.si312","shared.nog.si","TM4SF4"
"shared.nog.si313","shared.nog.si","TM4SF5"
"shared.nog.si314","shared.nog.si","TM6SF2"
"shared.nog.si315","shared.nog.si","TMEM150B"
"shared.nog.si316","shared.nog.si","TMEM184A"
"shared.nog.si317","shared.nog.si","TMEM253"
"shared.nog.si318","shared.nog.si","TMEM37"
"shared.nog.si319","shared.nog.si","TMEM41A"
"shared.nog.si320","shared.nog.si","TMEM82"
"shared.nog.si321","shared.nog.si","TMEM86B"
"shared.nog.si322","shared.nog.si","TNFRSF14"
"shared.nog.si323","shared.nog.si","TNFRSF1A"
"shared.nog.si324","shared.nog.si","TNRC6C-AS1"
"shared.nog.si325","shared.nog.si","TOM1"
"shared.nog.si326","shared.nog.si","TREH"
"shared.nog.si327","shared.nog.si","TRIM15"
"shared.nog.si328","shared.nog.si","TRIM50"
"shared.nog.si329","shared.nog.si","TTC31"
"shared.nog.si330","shared.nog.si","TTC38"
"shared.nog.si331","shared.nog.si","UGT2B7"
"shared.nog.si332","shared.nog.si","UGT3A1"
"shared.nog.si333","shared.nog.si","USH1C"
"shared.nog.si334","shared.nog.si","WBP2"
"shared.nog.si335","shared.nog.si","WNT3"
"shared.nog.si336","shared.nog.si","XAF1"
"shared.nog.si337","shared.nog.si","XDH"
"shared.nog.si338","shared.nog.si","XPNPEP2"
"shared.nog.si339","shared.nog.si","ZMYND15"
"shared.nog.si340","shared.nog.si","ZNF300"
"shared.nog.si341","shared.nog.si","ZSWIM8"
"shared.egf.si1","shared.egf.si","AADAC"
"shared.egf.si2","shared.egf.si","ABCA4"
"shared.egf.si3","shared.egf.si","ABCB8"
"shared.egf.si4","shared.egf.si","ABCC10"
"shared.egf.si5","shared.egf.si","ABCC6"
"shared.egf.si6","shared.egf.si","ABCD1"
"shared.egf.si7","shared.egf.si","ABCG5"
"shared.egf.si8","shared.egf.si","ABCG8"
"shared.egf.si9","shared.egf.si","ABHD14A,ABHD14A-ACY1,ACY1"
"shared.egf.si10","shared.egf.si","ABHD16A"
"shared.egf.si11","shared.egf.si","ABHD4"
"shared.egf.si12","shared.egf.si","ABHD6"
"shared.egf.si13","shared.egf.si","ACACB"
"shared.egf.si14","shared.egf.si","ACADS"
"shared.egf.si15","shared.egf.si","ACADVL"
"shared.egf.si16","shared.egf.si","ACKR4"
"shared.egf.si17","shared.egf.si","ACO2"
"shared.egf.si18","shared.egf.si","ACOT11"
"shared.egf.si19","shared.egf.si","ACOT7"
"shared.egf.si20","shared.egf.si","ACOX2"
"shared.egf.si21","shared.egf.si","ACP2"
"shared.egf.si22","shared.egf.si","ACSL5"
"shared.egf.si23","shared.egf.si","ACTN4"
"shared.egf.si24","shared.egf.si","ACY3"
"shared.egf.si25","shared.egf.si","ADAMTSL5"
"shared.egf.si26","shared.egf.si","ADGRG4"
"shared.egf.si27","shared.egf.si","ADGRG5"
"shared.egf.si28","shared.egf.si","AGMO"
"shared.egf.si29","shared.egf.si","AGPAT1,MIR6721"
"shared.egf.si30","shared.egf.si","AGPAT2"
"shared.egf.si31","shared.egf.si","AGPAT3"
"shared.egf.si32","shared.egf.si","AK2"
"shared.egf.si33","shared.egf.si","AKR1A1"
"shared.egf.si34","shared.egf.si","AKR1B10"
"shared.egf.si35","shared.egf.si","AKR1C1"
"shared.egf.si36","shared.egf.si","AKR1C3"
"shared.egf.si37","shared.egf.si","AKR1C4"
"shared.egf.si38","shared.egf.si","AKR7A3"
"shared.egf.si39","shared.egf.si","ALDH1A3"
"shared.egf.si40","shared.egf.si","ALDH2"
"shared.egf.si41","shared.egf.si","ALDOB"
"shared.egf.si42","shared.egf.si","ALPI"
"shared.egf.si43","shared.egf.si","AMBRA1"
"shared.egf.si44","shared.egf.si","ANAPC2"
"shared.egf.si45","shared.egf.si","ANGPTL4"
"shared.egf.si46","shared.egf.si","ANPEP"
"shared.egf.si47","shared.egf.si","ANXA13"
"shared.egf.si48","shared.egf.si","ANXA4"
"shared.egf.si49","shared.egf.si","AP5B1"
"shared.egf.si50","shared.egf.si","APOA1"
"shared.egf.si51","shared.egf.si","APOA1-AS"
"shared.egf.si52","shared.egf.si","APOA4"
"shared.egf.si53","shared.egf.si","APOBEC1"
"shared.egf.si54","shared.egf.si","APOBEC2"
"shared.egf.si55","shared.egf.si","APOC2,APOC4,APOC4-APOC2"
"shared.egf.si56","shared.egf.si","APOC3"
"shared.egf.si57","shared.egf.si","APOL2"
"shared.egf.si58","shared.egf.si","APOM"
"shared.egf.si59","shared.egf.si","AQP3"
"shared.egf.si60","shared.egf.si","AQP7"
"shared.egf.si61","shared.egf.si","ARHGEF16"
"shared.egf.si62","shared.egf.si","ASAH2"
"shared.egf.si63","shared.egf.si","ASB13"
"shared.egf.si64","shared.egf.si","ASIC2"
"shared.egf.si65","shared.egf.si","ASPA"
"shared.egf.si66","shared.egf.si","ATG4D"
"shared.egf.si67","shared.egf.si","ATP11A"
"shared.egf.si68","shared.egf.si","ATP5SL"
"shared.egf.si69","shared.egf.si","ATXN2L"
"shared.egf.si70","shared.egf.si","AZGP1"
"shared.egf.si71","shared.egf.si","B3GNT8"
"shared.egf.si72","shared.egf.si","BAG6"
"shared.egf.si73","shared.egf.si","BAIAP2L2"
"shared.egf.si74","shared.egf.si","BAIAP3"
"shared.egf.si75","shared.egf.si","BAK1"
"shared.egf.si76","shared.egf.si","BET1L"
"shared.egf.si77","shared.egf.si","BLNK"
"shared.egf.si78","shared.egf.si","BRE-AS1,RBKS"
"shared.egf.si79","shared.egf.si","BTD"
"shared.egf.si80","shared.egf.si","BTNL3"
"shared.egf.si81","shared.egf.si","BTNL8"
"shared.egf.si82","shared.egf.si","BUD13"
"shared.egf.si83","shared.egf.si","C10orf54"
"shared.egf.si84","shared.egf.si","C11orf24"
"shared.egf.si85","shared.egf.si","C11orf86"
"shared.egf.si86","shared.egf.si","C15orf62"
"shared.egf.si87","shared.egf.si","C16orf58"
"shared.egf.si88","shared.egf.si","C17orf78"
"shared.egf.si89","shared.egf.si","C18orf8"
"shared.egf.si90","shared.egf.si","C19orf12"
"shared.egf.si91","shared.egf.si","C19orf54"
