"","category","gene"
"shared.egf.si92","shared.egf.si","C1orf116"
"shared.egf.si93","shared.egf.si","C2CD2L"
"shared.egf.si94","shared.egf.si","C5orf56"
"shared.egf.si95","shared.egf.si","C6orf132"
"shared.egf.si96","shared.egf.si","C6orf136"
"shared.egf.si97","shared.egf.si","C8G"
"shared.egf.si98","shared.egf.si","CALCOCO1"
"shared.egf.si99","shared.egf.si","CALM3"
"shared.egf.si100","shared.egf.si","CAMK2G"
"shared.egf.si101","shared.egf.si","CAMTA2"
"shared.egf.si102","shared.egf.si","CAPN1"
"shared.egf.si103","shared.egf.si","CAPNS1"
"shared.egf.si104","shared.egf.si","CARD10"
"shared.egf.si105","shared.egf.si","CARD6"
"shared.egf.si106","shared.egf.si","CASP1"
"shared.egf.si107","shared.egf.si","CASP4"
"shared.egf.si108","shared.egf.si","CASP9"
"shared.egf.si109","shared.egf.si","CBLC"
"shared.egf.si110","shared.egf.si","CBR1"
"shared.egf.si111","shared.egf.si","CC2D1A"
"shared.egf.si112","shared.egf.si","CCL25"
"shared.egf.si113","shared.egf.si","CD302,LY75,LY75-CD302"
"shared.egf.si114","shared.egf.si","CD68"
"shared.egf.si115","shared.egf.si","CD74"
"shared.egf.si116","shared.egf.si","CD82"
"shared.egf.si117","shared.egf.si","CDC42BPB"
"shared.egf.si118","shared.egf.si","CDC42EP4"
"shared.egf.si119","shared.egf.si","CDCA3"
"shared.egf.si120","shared.egf.si","CDHR5"
"shared.egf.si121","shared.egf.si","CDIP1"
"shared.egf.si122","shared.egf.si","CDK18"
"shared.egf.si123","shared.egf.si","CDK2"
"shared.egf.si124","shared.egf.si","CDK20"
"shared.egf.si125","shared.egf.si","CDR2L"
"shared.egf.si126","shared.egf.si","CEACAM18"
"shared.egf.si127","shared.egf.si","CELA3A"
"shared.egf.si128","shared.egf.si","CENPV"
"shared.egf.si129","shared.egf.si","CERS2"
"shared.egf.si130","shared.egf.si","CES2"
"shared.egf.si131","shared.egf.si","CFI"
"shared.egf.si132","shared.egf.si","CFL1"
"shared.egf.si133","shared.egf.si","CGREF1"
"shared.egf.si134","shared.egf.si","CHP2"
"shared.egf.si135","shared.egf.si","CHRM4"
"shared.egf.si136","shared.egf.si","CIAO1"
"shared.egf.si137","shared.egf.si","CIB2"
"shared.egf.si138","shared.egf.si","CIDEB"
"shared.egf.si139","shared.egf.si","CIDEC"
"shared.egf.si140","shared.egf.si","CISD1"
"shared.egf.si141","shared.egf.si","CLDN15"
"shared.egf.si142","shared.egf.si","CLDN18"
"shared.egf.si143","shared.egf.si","CLPTM1"
"shared.egf.si144","shared.egf.si","CMBL"
"shared.egf.si145","shared.egf.si","CNNM3"
"shared.egf.si146","shared.egf.si","CNPY2,PAN2"
"shared.egf.si147","shared.egf.si","COASY"
"shared.egf.si148","shared.egf.si","COMMD9"
"shared.egf.si149","shared.egf.si","COMT,MIR4761"
"shared.egf.si150","shared.egf.si","CPA2"
"shared.egf.si151","shared.egf.si","CPPED1"
"shared.egf.si152","shared.egf.si","CRADD"
"shared.egf.si153","shared.egf.si","CRAT"
"shared.egf.si154","shared.egf.si","CREB3L3"
"shared.egf.si155","shared.egf.si","CRELD1"
"shared.egf.si156","shared.egf.si","CS"
"shared.egf.si157","shared.egf.si","CSK"
"shared.egf.si158","shared.egf.si","CTSO"
"shared.egf.si159","shared.egf.si","CXCR3"
"shared.egf.si160","shared.egf.si","CYB5A"
"shared.egf.si161","shared.egf.si","CYP27A1"
"shared.egf.si162","shared.egf.si","CYP2C19"
"shared.egf.si163","shared.egf.si","CYP2S1"
"shared.egf.si164","shared.egf.si","CYP3A4"
"shared.egf.si165","shared.egf.si","CYSLTR2"
"shared.egf.si166","shared.egf.si","DBP"
"shared.egf.si167","shared.egf.si","DCAF11"
"shared.egf.si168","shared.egf.si","DECR1"
"shared.egf.si169","shared.egf.si","DEDD"
"shared.egf.si170","shared.egf.si","DEGS2"
"shared.egf.si171","shared.egf.si","DERA"
"shared.egf.si172","shared.egf.si","DESI1"
"shared.egf.si173","shared.egf.si","DFNA5"
"shared.egf.si174","shared.egf.si","DGAT1,MIR6848"
"shared.egf.si175","shared.egf.si","DGAT2"
"shared.egf.si176","shared.egf.si","DGKA"
"shared.egf.si177","shared.egf.si","DGKG"
"shared.egf.si178","shared.egf.si","DGKQ"
"shared.egf.si179","shared.egf.si","DGKZ"
"shared.egf.si180","shared.egf.si","DHDH"
"shared.egf.si181","shared.egf.si","DHRS11"
"shared.egf.si182","shared.egf.si","DHRS7"
"shared.egf.si183","shared.egf.si","DHX16"
"shared.egf.si184","shared.egf.si","DMBT1"
"shared.egf.si185","shared.egf.si","DNAJC22"
"shared.egf.si186","shared.egf.si","DNASE1"
"shared.egf.si187","shared.egf.si","DNPEP"
"shared.egf.si188","shared.egf.si","DOLPP1"
"shared.egf.si189","shared.egf.si","DPP9"
"shared.egf.si190","shared.egf.si","DSCR3"
"shared.egf.si191","shared.egf.si","DTX1"
"shared.egf.si192","shared.egf.si","E2F4"
"shared.egf.si193","shared.egf.si","EGFR-AS1"
"shared.egf.si194","shared.egf.si","EIF6"
"shared.egf.si195","shared.egf.si","ENPP6"
"shared.egf.si196","shared.egf.si","EPB41L3"
"shared.egf.si197","shared.egf.si","EPHA1"
"shared.egf.si198","shared.egf.si","EPHB1"
"shared.egf.si199","shared.egf.si","EPHX2"
"shared.egf.si200","shared.egf.si","EPS8L2"
"shared.egf.si201","shared.egf.si","EPSTI1"
"shared.egf.si202","shared.egf.si","ERAL1"
"shared.egf.si203","shared.egf.si","ERF"
"shared.egf.si204","shared.egf.si","ESPN"
"shared.egf.si205","shared.egf.si","ESRRA"
"shared.egf.si206","shared.egf.si","ETV3"
"shared.egf.si207","shared.egf.si","ETV7"
"shared.egf.si208","shared.egf.si","EWSR1"
"shared.egf.si209","shared.egf.si","EXOC3L4"
"shared.egf.si210","shared.egf.si","F10"
"shared.egf.si211","shared.egf.si","FABP2"
"shared.egf.si212","shared.egf.si","FAH"
"shared.egf.si213","shared.egf.si","FAM101A,ZNF664,ZNF664-FAM101A"
"shared.egf.si214","shared.egf.si","FAM102A"
"shared.egf.si215","shared.egf.si","FAM109A"
"shared.egf.si216","shared.egf.si","FAM32A"
"shared.egf.si217","shared.egf.si","FAM83G"
"shared.egf.si218","shared.egf.si","FBLIM1"
"shared.egf.si219","shared.egf.si","FBP1"
"shared.egf.si220","shared.egf.si","FLJ22763"
"shared.egf.si221","shared.egf.si","FUOM"
"shared.egf.si222","shared.egf.si","FZR1"
"shared.egf.si223","shared.egf.si","GABRA4"
"shared.egf.si224","shared.egf.si","GAL3ST1"
"shared.egf.si225","shared.egf.si","GALK1"
"shared.egf.si226","shared.egf.si","GALNT6"
"shared.egf.si227","shared.egf.si","GALT"
"shared.egf.si228","shared.egf.si","GATA4"
"shared.egf.si229","shared.egf.si","GATA5"
"shared.egf.si230","shared.egf.si","GCNT4"
"shared.egf.si231","shared.egf.si","GFI1B"
"shared.egf.si232","shared.egf.si","GGT1"
"shared.egf.si233","shared.egf.si","GLOD5"
"shared.egf.si234","shared.egf.si","GLRX"
"shared.egf.si235","shared.egf.si","GLYCTK"
"shared.egf.si236","shared.egf.si","GNA11"
"shared.egf.si237","shared.egf.si","GNB1"
"shared.egf.si238","shared.egf.si","GOLT1A"
"shared.egf.si239","shared.egf.si","GOSR2"
"shared.egf.si240","shared.egf.si","GPD1"
"shared.egf.si241","shared.egf.si","GPR108"
"shared.egf.si242","shared.egf.si","GPR35"
"shared.egf.si243","shared.egf.si","GRAMD1B"
"shared.egf.si244","shared.egf.si","GRIA1"
"shared.egf.si245","shared.egf.si","GRK5"
"shared.egf.si246","shared.egf.si","GRTP1-AS1"
"shared.egf.si247","shared.egf.si","GSDMB"
"shared.egf.si248","shared.egf.si","GSK3A"
"shared.egf.si249","shared.egf.si","GSTA1"
"shared.egf.si250","shared.egf.si","GSTA2"
"shared.egf.si251","shared.egf.si","GSTK1"
"shared.egf.si252","shared.egf.si","GSTM4"
"shared.egf.si253","shared.egf.si","GTF2I"
"shared.egf.si254","shared.egf.si","GTPBP1"
"shared.egf.si255","shared.egf.si","GUCD1"
"shared.egf.si256","shared.egf.si","HADHB"
"shared.egf.si257","shared.egf.si","HAGH"
"shared.egf.si258","shared.egf.si","HAPLN4"
"shared.egf.si259","shared.egf.si","HDAC6"
"shared.egf.si260","shared.egf.si","HDGF"
"shared.egf.si261","shared.egf.si","HDHD3"
"shared.egf.si262","shared.egf.si","HEBP1"
"shared.egf.si263","shared.egf.si","HECTD3"
"shared.egf.si264","shared.egf.si","HIP1R"
"shared.egf.si265","shared.egf.si","HLA-F"
"shared.egf.si266","shared.egf.si","HMGA1"
"shared.egf.si267","shared.egf.si","HNF1A"
"shared.egf.si268","shared.egf.si","HNF4A-AS1"
"shared.egf.si269","shared.egf.si","HOPX"
"shared.egf.si270","shared.egf.si","HPS1"
"shared.egf.si271","shared.egf.si","HRASLS2"
"shared.egf.si272","shared.egf.si","HRH2"
"shared.egf.si273","shared.egf.si","HSD3B7"
"shared.egf.si274","shared.egf.si","HYKK"
"shared.egf.si275","shared.egf.si","IDNK"
"shared.egf.si276","shared.egf.si","IFIT3"
"shared.egf.si277","shared.egf.si","IFNLR1"
"shared.egf.si278","shared.egf.si","IGSF23"
"shared.egf.si279","shared.egf.si","IL22RA1"
"shared.egf.si280","shared.egf.si","IL2RB"
"shared.egf.si281","shared.egf.si","ILVBL"
"shared.egf.si282","shared.egf.si","IMMP2L"
"shared.egf.si283","shared.egf.si","INPP5J"
"shared.egf.si284","shared.egf.si","INTS12"
"shared.egf.si285","shared.egf.si","IQSEC2"
"shared.egf.si286","shared.egf.si","IRF1"
"shared.egf.si287","shared.egf.si","ISG20"
"shared.egf.si288","shared.egf.si","ITM2B"
"shared.egf.si289","shared.egf.si","ITPK1"
"shared.egf.si290","shared.egf.si","ITPKA"
"shared.egf.si291","shared.egf.si","KALRN"
"shared.egf.si292","shared.egf.si","KDF1"
"shared.egf.si293","shared.egf.si","KDM6B"
"shared.egf.si294","shared.egf.si","KDM8"
"shared.egf.si295","shared.egf.si","KHK"
"shared.egf.si296","shared.egf.si","KIAA0141"
"shared.egf.si297","shared.egf.si","KIAA1551"
"shared.egf.si298","shared.egf.si","KIAA2013"
"shared.egf.si299","shared.egf.si","KLC4"
"shared.egf.si300","shared.egf.si","KLHDC8B"
"shared.egf.si301","shared.egf.si","LASP1"
"shared.egf.si302","shared.egf.si","LBX2-AS1"
"shared.egf.si303","shared.egf.si","LEAP2"
"shared.egf.si304","shared.egf.si","LHPP"
"shared.egf.si305","shared.egf.si","LINC00319"
"shared.egf.si306","shared.egf.si","LINC00330"
"shared.egf.si307","shared.egf.si","LINC00483"
"shared.egf.si308","shared.egf.si","LINC00574"
"shared.egf.si309","shared.egf.si","LINC00667"
"shared.egf.si310","shared.egf.si","LINC01137"
"shared.egf.si311","shared.egf.si","LINC01347"
"shared.egf.si312","shared.egf.si","LIPE"
"shared.egf.si313","shared.egf.si","LIPT1"
"shared.egf.si314","shared.egf.si","LMBR1L"
"shared.egf.si315","shared.egf.si","LOC100093631"
"shared.egf.si316","shared.egf.si","LOC100506302"
"shared.egf.si317","shared.egf.si","LOC100507334"
"shared.egf.si318","shared.egf.si","LOC101927051"
"shared.egf.si319","shared.egf.si","LOC284825"
"shared.egf.si320","shared.egf.si","LOC90768"
"shared.egf.si321","shared.egf.si","LPCAT3"
"shared.egf.si322","shared.egf.si","LRP5"
"shared.egf.si323","shared.egf.si","LRRC28"
"shared.egf.si324","shared.egf.si","LRRC41"
"shared.egf.si325","shared.egf.si","LRRC66"
"shared.egf.si326","shared.egf.si","LRRC75A"
"shared.egf.si327","shared.egf.si","LSMEM2"
"shared.egf.si328","shared.egf.si","LYRM5"
"shared.egf.si329","shared.egf.si","LZTS3"
"shared.egf.si330","shared.egf.si","MALL"
"shared.egf.si331","shared.egf.si","MAP2K3"
"shared.egf.si332","shared.egf.si","MAP3K11"
"shared.egf.si333","shared.egf.si","MAPK3"
"shared.egf.si334","shared.egf.si","MAPKAPK2"
"shared.egf.si335","shared.egf.si","MAPKBP1"
"shared.egf.si336","shared.egf.si","MARC2"
"shared.egf.si337","shared.egf.si","MBD1"
"shared.egf.si338","shared.egf.si","MCRS1"
"shared.egf.si339","shared.egf.si","MCUR1"
"shared.egf.si340","shared.egf.si","MEP1A"
"shared.egf.si341","shared.egf.si","MEP1B"
"shared.egf.si342","shared.egf.si","METTL17"
"shared.egf.si343","shared.egf.si","METTL7B"
"shared.egf.si344","shared.egf.si","MFSD2A"
"shared.egf.si345","shared.egf.si","MGAM"
"shared.egf.si346","shared.egf.si","MGAM2"
"shared.egf.si347","shared.egf.si","MGAT3"
"shared.egf.si348","shared.egf.si","MGST3"
"shared.egf.si349","shared.egf.si","MICAL1,ZBTB24"
"shared.egf.si350","shared.egf.si","MICU1"
"shared.egf.si351","shared.egf.si","MIR1268A,SLC27A4"
"shared.egf.si352","shared.egf.si","MIR22,MIR22HG"
"shared.egf.si353","shared.egf.si","MIR3615,SLC9A3R1"
"shared.egf.si354","shared.egf.si","MIR5187,TOMM40L"
"shared.egf.si355","shared.egf.si","MIR5193,UBA7"
"shared.egf.si356","shared.egf.si","MIR639,TECR"
"shared.egf.si357","shared.egf.si","MIR7109,PISD"
"shared.egf.si358","shared.egf.si","MIR7703,PSME2"
"shared.egf.si359","shared.egf.si","MISP"
"shared.egf.si360","shared.egf.si","MLF2"
"shared.egf.si361","shared.egf.si","MLX"
"shared.egf.si362","shared.egf.si","MLXIPL"
"shared.egf.si363","shared.egf.si","MME"
"shared.egf.si364","shared.egf.si","MMEL1"
"shared.egf.si365","shared.egf.si","MMP24"
"shared.egf.si366","shared.egf.si","MOCOS"
"shared.egf.si367","shared.egf.si","MOCS1"
"shared.egf.si368","shared.egf.si","MOGAT2"
"shared.egf.si369","shared.egf.si","MOGAT3"
"shared.egf.si370","shared.egf.si","MOGS"
"shared.egf.si371","shared.egf.si","MON1A"
"shared.egf.si372","shared.egf.si","MOV10"
"shared.egf.si373","shared.egf.si","MPP1"
"shared.egf.si374","shared.egf.si","MS4A8"
"shared.egf.si375","shared.egf.si","MSRA"
"shared.egf.si376","shared.egf.si","MST1"
"shared.egf.si377","shared.egf.si","MST1R"
"shared.egf.si378","shared.egf.si","MTTP"
"shared.egf.si379","shared.egf.si","MUC17"
"shared.egf.si380","shared.egf.si","MYD88"
"shared.egf.si381","shared.egf.si","MYO15B"
"shared.egf.si382","shared.egf.si","MYO19"
"shared.egf.si383","shared.egf.si","MYRF"
"shared.egf.si384","shared.egf.si","NAALADL1"
"shared.egf.si385","shared.egf.si","NAGS"
"shared.egf.si386","shared.egf.si","NAPRT"
"shared.egf.si387","shared.egf.si","NCK2"
"shared.egf.si388","shared.egf.si","NCSTN"
"shared.egf.si389","shared.egf.si","NELL2"
"shared.egf.si390","shared.egf.si","NGEF"
"shared.egf.si391","shared.egf.si","NIT1"
"shared.egf.si392","shared.egf.si","NLRP6"
"shared.egf.si393","shared.egf.si","NOL4L"
"shared.egf.si394","shared.egf.si","NOP9"
"shared.egf.si395","shared.egf.si","NPC1L1"
"shared.egf.si396","shared.egf.si","NPY6R"
"shared.egf.si397","shared.egf.si","NQO2"
"shared.egf.si398","shared.egf.si","NR0B2"
"shared.egf.si399","shared.egf.si","NR1H3"
"shared.egf.si400","shared.egf.si","NR1I3"
"shared.egf.si401","shared.egf.si","NUCB1"
"shared.egf.si402","shared.egf.si","NUTM2B-AS1"
"shared.egf.si403","shared.egf.si","OCIAD2"
"shared.egf.si404","shared.egf.si","OGDH"
"shared.egf.si405","shared.egf.si","OGG1"
"shared.egf.si406","shared.egf.si","OTC"
"shared.egf.si407","shared.egf.si","OXNAD1"
"shared.egf.si408","shared.egf.si","P4HB"
"shared.egf.si409","shared.egf.si","PAOX"
"shared.egf.si410","shared.egf.si","PARP2"
"shared.egf.si411","shared.egf.si","PARP3"
"shared.egf.si412","shared.egf.si","PBLD"
"shared.egf.si413","shared.egf.si","PBX2"
"shared.egf.si414","shared.egf.si","PCBP2,PCBP2-OT1"
"shared.egf.si415","shared.egf.si","PCK2"
"shared.egf.si416","shared.egf.si","PCSK5"
"shared.egf.si417","shared.egf.si","PCYT1A"
"shared.egf.si418","shared.egf.si","PDE8B"
"shared.egf.si419","shared.egf.si","PDLIM2"
"shared.egf.si420","shared.egf.si","PDSS1"
"shared.egf.si421","shared.egf.si","PDXP"
"shared.egf.si422","shared.egf.si","PDZD7"
"shared.egf.si423","shared.egf.si","PEBP1"
"shared.egf.si424","shared.egf.si","PEPD"
"shared.egf.si425","shared.egf.si","PEX14"
"shared.egf.si426","shared.egf.si","PEX16"
"shared.egf.si427","shared.egf.si","PFKL"
"shared.egf.si428","shared.egf.si","PFKP"
"shared.egf.si429","shared.egf.si","PGD"
"shared.egf.si430","shared.egf.si","PGRMC2"
"shared.egf.si431","shared.egf.si","PGS1"
"shared.egf.si432","shared.egf.si","PIM1"
"shared.egf.si433","shared.egf.si","PIP5K1A"
"shared.egf.si434","shared.egf.si","PKLR"
"shared.egf.si435","shared.egf.si","PLCB3"
"shared.egf.si436","shared.egf.si","PLEK2"
"shared.egf.si437","shared.egf.si","PLEKHA7"
"shared.egf.si438","shared.egf.si","PLEKHS1"
"shared.egf.si439","shared.egf.si","PLIN3"
"shared.egf.si440","shared.egf.si","PLLP"
"shared.egf.si441","shared.egf.si","PMM1"
"shared.egf.si442","shared.egf.si","PNLIPRP2"
"shared.egf.si443","shared.egf.si","PNP"
"shared.egf.si444","shared.egf.si","POLR3H"
"shared.egf.si445","shared.egf.si","POMGNT1"
"shared.egf.si446","shared.egf.si","POR"
"shared.egf.si447","shared.egf.si","PP7080"
"shared.egf.si448","shared.egf.si","PPIP5K1"
"shared.egf.si449","shared.egf.si","PPP2R5D"
"shared.egf.si450","shared.egf.si","PPP6R1"
"shared.egf.si451","shared.egf.si","PQBP1"
"shared.egf.si452","shared.egf.si","PQLC2"
"shared.egf.si453","shared.egf.si","PRAP1"
"shared.egf.si454","shared.egf.si","PRDX2"
"shared.egf.si455","shared.egf.si","PRKCD"
"shared.egf.si456","shared.egf.si","PRKCZ"
"shared.egf.si457","shared.egf.si","PRKD2"
"shared.egf.si458","shared.egf.si","PRODH"
"shared.egf.si459","shared.egf.si","PRR13"
"shared.egf.si460","shared.egf.si","PRSS1"
"shared.egf.si461","shared.egf.si","PRSS3P2"
"shared.egf.si462","shared.egf.si","PSD4"
"shared.egf.si463","shared.egf.si","PSMA1"
"shared.egf.si464","shared.egf.si","PSMB10"
"shared.egf.si465","shared.egf.si","PSMB8"
"shared.egf.si466","shared.egf.si","PSMB9"
"shared.egf.si467","shared.egf.si","PSMD9"
"shared.egf.si468","shared.egf.si","PSME1"
"shared.egf.si469","shared.egf.si","PTK2B"
"shared.egf.si470","shared.egf.si","PTPRH"
"shared.egf.si471","shared.egf.si","PVRL2"
"shared.egf.si472","shared.egf.si","PXDC1"
"shared.egf.si473","shared.egf.si","QRICH1"
"shared.egf.si474","shared.egf.si","RAB11FIP3"
"shared.egf.si475","shared.egf.si","RAB17"
"shared.egf.si476","shared.egf.si","RAB5C"
"shared.egf.si477","shared.egf.si","RAB8A"
"shared.egf.si478","shared.egf.si","RARA"
"shared.egf.si479","shared.egf.si","RARRES3"
"shared.egf.si480","shared.egf.si","RASSF4"
"shared.egf.si481","shared.egf.si","RBP2"
"shared.egf.si482","shared.egf.si","REEP6"
"shared.egf.si483","shared.egf.si","REG1A"
"shared.egf.si484","shared.egf.si","RFX5"
"shared.egf.si485","shared.egf.si","RGN"
"shared.egf.si486","shared.egf.si","RIC3"
"shared.egf.si487","shared.egf.si","RIPK3"
"shared.egf.si488","shared.egf.si","RIPK4"
"shared.egf.si489","shared.egf.si","RMDN3"
"shared.egf.si490","shared.egf.si","RMND1"
"shared.egf.si491","shared.egf.si","RNF10"
"shared.egf.si492","shared.egf.si","RNF123"
"shared.egf.si493","shared.egf.si","RNF167"
"shared.egf.si494","shared.egf.si","RRNAD1"
"shared.egf.si495","shared.egf.si","RTKN"
"shared.egf.si496","shared.egf.si","RTP4"
"shared.egf.si497","shared.egf.si","SAPCD1-AS1,VWA7"
"shared.egf.si498","shared.egf.si","SAT2"
"shared.egf.si499","shared.egf.si","SCAMP5"
"shared.egf.si500","shared.egf.si","SCARB1"
"shared.egf.si501","shared.egf.si","SCML4"
"shared.egf.si502","shared.egf.si","SCNN1D"
"shared.egf.si503","shared.egf.si","SCRN2"
"shared.egf.si504","shared.egf.si","SDHD"
"shared.egf.si505","shared.egf.si","SEC13"
"shared.egf.si506","shared.egf.si","SEC14L2"
"shared.egf.si507","shared.egf.si","SEC16B"
"shared.egf.si508","shared.egf.si","SFRP5"
"shared.egf.si509","shared.egf.si","SFXN3"
"shared.egf.si510","shared.egf.si","SH3BP1"
"shared.egf.si511","shared.egf.si","SH3GL1"
"shared.egf.si512","shared.egf.si","SHPK,TRPV1"
"shared.egf.si513","shared.egf.si","SIDT2"
"shared.egf.si514","shared.egf.si","SIGLEC12"
"shared.egf.si515","shared.egf.si","SLC12A7"
"shared.egf.si516","shared.egf.si","SLC13A2"
"shared.egf.si517","shared.egf.si","SLC16A13"
"shared.egf.si518","shared.egf.si","SLC16A5"
"shared.egf.si519","shared.egf.si","SLC19A1"
"shared.egf.si520","shared.egf.si","SLC22A18"
"shared.egf.si521","shared.egf.si","SLC22A4"
"shared.egf.si522","shared.egf.si","SLC23A1"
