"","category","gene"
"shared.egf.si523","shared.egf.si","SLC25A20"
"shared.egf.si524","shared.egf.si","SLC25A44"
"shared.egf.si525","shared.egf.si","SLC25A45"
"shared.egf.si526","shared.egf.si","SLC25A5"
"shared.egf.si527","shared.egf.si","SLC26A11"
"shared.egf.si528","shared.egf.si","SLC2A12"
"shared.egf.si529","shared.egf.si","SLC2A5"
"shared.egf.si530","shared.egf.si","SLC2A9"
"shared.egf.si531","shared.egf.si","SLC35B1"
"shared.egf.si532","shared.egf.si","SLC37A4"
"shared.egf.si533","shared.egf.si","SLC39A5"
"shared.egf.si534","shared.egf.si","SLC3A2"
"shared.egf.si535","shared.egf.si","SLC52A1"
"shared.egf.si536","shared.egf.si","SLC5A1"
"shared.egf.si537","shared.egf.si","SLC5A6"
"shared.egf.si538","shared.egf.si","SLC6A19"
"shared.egf.si539","shared.egf.si","SLC6A20"
"shared.egf.si540","shared.egf.si","SLC7A7"
"shared.egf.si541","shared.egf.si","SLC7A9"
"shared.egf.si542","shared.egf.si","SLC9A3"
"shared.egf.si543","shared.egf.si","SLX4"
"shared.egf.si544","shared.egf.si","SMAD3"
"shared.egf.si545","shared.egf.si","SMARCD1"
"shared.egf.si546","shared.egf.si","SMIM24"
"shared.egf.si547","shared.egf.si","SMLR1"
"shared.egf.si548","shared.egf.si","SMOX"
"shared.egf.si549","shared.egf.si","SMPD3"
"shared.egf.si550","shared.egf.si","SOAT2"
"shared.egf.si551","shared.egf.si","SPANXN3"
"shared.egf.si552","shared.egf.si","SPHK2"
"shared.egf.si553","shared.egf.si","SPNS3"
"shared.egf.si554","shared.egf.si","SRC"
"shared.egf.si555","shared.egf.si","SSTR1"
"shared.egf.si556","shared.egf.si","ST7,ST7-OT3"
"shared.egf.si557","shared.egf.si","STAT6"
"shared.egf.si558","shared.egf.si","STAU1"
"shared.egf.si559","shared.egf.si","STK24"
"shared.egf.si560","shared.egf.si","SUCLG1"
"shared.egf.si561","shared.egf.si","SULT1A1"
"shared.egf.si562","shared.egf.si","SULT1A2"
"shared.egf.si563","shared.egf.si","SULT2A1"
"shared.egf.si564","shared.egf.si","SYP"
"shared.egf.si565","shared.egf.si","TAP2"
"shared.egf.si566","shared.egf.si","TBK1"
"shared.egf.si567","shared.egf.si","TCF7"
"shared.egf.si568","shared.egf.si","TFG"
"shared.egf.si569","shared.egf.si","THRA"
"shared.egf.si570","shared.egf.si","TIAM2"
"shared.egf.si571","shared.egf.si","TICAM1"
"shared.egf.si572","shared.egf.si","TJAP1"
"shared.egf.si573","shared.egf.si","TKFC"
"shared.egf.si574","shared.egf.si","TLDC2"
"shared.egf.si575","shared.egf.si","TM4SF4"
"shared.egf.si576","shared.egf.si","TM4SF5"
"shared.egf.si577","shared.egf.si","TM6SF2"
"shared.egf.si578","shared.egf.si","TMED4"
"shared.egf.si579","shared.egf.si","TMEM116"
"shared.egf.si580","shared.egf.si","TMEM120A"
"shared.egf.si581","shared.egf.si","TMEM139"
"shared.egf.si582","shared.egf.si","TMEM150B"
"shared.egf.si583","shared.egf.si","TMEM177"
"shared.egf.si584","shared.egf.si","TMEM184A"
"shared.egf.si585","shared.egf.si","TMEM229B"
"shared.egf.si586","shared.egf.si","TMEM253"
"shared.egf.si587","shared.egf.si","TMEM25,TTC36"
"shared.egf.si588","shared.egf.si","TMEM37"
"shared.egf.si589","shared.egf.si","TMEM51"
"shared.egf.si590","shared.egf.si","TMEM51-AS1"
"shared.egf.si591","shared.egf.si","TMEM82"
"shared.egf.si592","shared.egf.si","TMEM86B"
"shared.egf.si593","shared.egf.si","TMEM92"
"shared.egf.si594","shared.egf.si","TNFRSF14"
"shared.egf.si595","shared.egf.si","TNFRSF1A"
"shared.egf.si596","shared.egf.si","TNIK"
"shared.egf.si597","shared.egf.si","TOM1"
"shared.egf.si598","shared.egf.si","TOM1L1"
"shared.egf.si599","shared.egf.si","TOX4"
"shared.egf.si600","shared.egf.si","TPI1"
"shared.egf.si601","shared.egf.si","TRAF4"
"shared.egf.si602","shared.egf.si","TREH"
"shared.egf.si603","shared.egf.si","TRIM14"
"shared.egf.si604","shared.egf.si","TRIM15"
"shared.egf.si605","shared.egf.si","TRIM16"
"shared.egf.si606","shared.egf.si","TRIM21"
"shared.egf.si607","shared.egf.si","TTC38"
"shared.egf.si608","shared.egf.si","UBXN2A"
"shared.egf.si609","shared.egf.si","UGT3A1"
"shared.egf.si610","shared.egf.si","UNC5CL"
"shared.egf.si611","shared.egf.si","USF1"
"shared.egf.si612","shared.egf.si","USH1C"
"shared.egf.si613","shared.egf.si","USP10"
"shared.egf.si614","shared.egf.si","USP2"
"shared.egf.si615","shared.egf.si","VRK3"
"shared.egf.si616","shared.egf.si","VRTN"
"shared.egf.si617","shared.egf.si","WBP2"
"shared.egf.si618","shared.egf.si","WDR45"
"shared.egf.si619","shared.egf.si","WDTC1"
"shared.egf.si620","shared.egf.si","WNT3"
"shared.egf.si621","shared.egf.si","WWC1"
"shared.egf.si622","shared.egf.si","XAF1"
"shared.egf.si623","shared.egf.si","XDH"
"shared.egf.si624","shared.egf.si","XPNPEP1"
"shared.egf.si625","shared.egf.si","ZDHHC9"
"shared.egf.si626","shared.egf.si","ZER1"
"shared.egf.si627","shared.egf.si","ZFAND3"
"shared.egf.si628","shared.egf.si","ZFYVE27"
"shared.egf.si629","shared.egf.si","ZMYND15"
"shared.egf.si630","shared.egf.si","ZNF384"
"shared.egf.si631","shared.egf.si","ZNF782"
"shared.egf.si632","shared.egf.si","ZRANB2-AS1"
"shared.egf.si633","shared.egf.si","ZSWIM8"
"shared.bmpnog.colon1","shared.bmpnog.colon","AAGAB"
"shared.bmpnog.colon2","shared.bmpnog.colon","ABCA12"
"shared.bmpnog.colon3","shared.bmpnog.colon","ACTR2"
"shared.bmpnog.colon4","shared.bmpnog.colon","ADAM10"
"shared.bmpnog.colon5","shared.bmpnog.colon","ADAM22"
"shared.bmpnog.colon6","shared.bmpnog.colon","AGPS"
"shared.bmpnog.colon7","shared.bmpnog.colon","AGTPBP1"
"shared.bmpnog.colon8","shared.bmpnog.colon","AKAP13,MIR7706"
"shared.bmpnog.colon9","shared.bmpnog.colon","ALDH1B1"
"shared.bmpnog.colon10","shared.bmpnog.colon","ALG5"
"shared.bmpnog.colon11","shared.bmpnog.colon","ANKDD1B"
"shared.bmpnog.colon12","shared.bmpnog.colon","ANKRD30BP2"
"shared.bmpnog.colon13","shared.bmpnog.colon","ANTXR2"
"shared.bmpnog.colon14","shared.bmpnog.colon","ANXA3"
"shared.bmpnog.colon15","shared.bmpnog.colon","ARFGEF3"
"shared.bmpnog.colon16","shared.bmpnog.colon","ARHGAP44"
"shared.bmpnog.colon17","shared.bmpnog.colon","ARPC5"
"shared.bmpnog.colon18","shared.bmpnog.colon","ASCC1"
"shared.bmpnog.colon19","shared.bmpnog.colon","ASIP"
"shared.bmpnog.colon20","shared.bmpnog.colon","ATF6"
"shared.bmpnog.colon21","shared.bmpnog.colon","ATOH1"
"shared.bmpnog.colon22","shared.bmpnog.colon","ATXN3"
"shared.bmpnog.colon23","shared.bmpnog.colon","B3GALNT2"
"shared.bmpnog.colon24","shared.bmpnog.colon","B3GNT6"
"shared.bmpnog.colon25","shared.bmpnog.colon","B4GALNT3"
"shared.bmpnog.colon26","shared.bmpnog.colon","BCAS1"
"shared.bmpnog.colon27","shared.bmpnog.colon","BCL10"
"shared.bmpnog.colon28","shared.bmpnog.colon","BCLAF1"
"shared.bmpnog.colon29","shared.bmpnog.colon","BEND3"
"shared.bmpnog.colon30","shared.bmpnog.colon","BEST2"
"shared.bmpnog.colon31","shared.bmpnog.colon","BTBD3"
"shared.bmpnog.colon32","shared.bmpnog.colon","BZW1"
"shared.bmpnog.colon33","shared.bmpnog.colon","C11orf58"
"shared.bmpnog.colon34","shared.bmpnog.colon","C12orf75"
"shared.bmpnog.colon35","shared.bmpnog.colon","CA12"
"shared.bmpnog.colon36","shared.bmpnog.colon","CAMSAP1"
"shared.bmpnog.colon37","shared.bmpnog.colon","CAPN2"
"shared.bmpnog.colon38","shared.bmpnog.colon","CAPRIN1"
"shared.bmpnog.colon39","shared.bmpnog.colon","CASC18"
"shared.bmpnog.colon40","shared.bmpnog.colon","CBFB"
"shared.bmpnog.colon41","shared.bmpnog.colon","CCPG1,DYX1C1,DYX1C1-CCPG1"
"shared.bmpnog.colon42","shared.bmpnog.colon","CD24"
"shared.bmpnog.colon43","shared.bmpnog.colon","CD9"
"shared.bmpnog.colon44","shared.bmpnog.colon","CDC23"
"shared.bmpnog.colon45","shared.bmpnog.colon","CEACAM6"
"shared.bmpnog.colon46","shared.bmpnog.colon","CEP290"
"shared.bmpnog.colon47","shared.bmpnog.colon","CFC1,CFC1B"
"shared.bmpnog.colon48","shared.bmpnog.colon","CLIC4"
"shared.bmpnog.colon49","shared.bmpnog.colon","CLMN"
"shared.bmpnog.colon50","shared.bmpnog.colon","CLNS1A"
"shared.bmpnog.colon51","shared.bmpnog.colon","CLSTN1"
"shared.bmpnog.colon52","shared.bmpnog.colon","CNTN3"
"shared.bmpnog.colon53","shared.bmpnog.colon","CSRNP3"
"shared.bmpnog.colon54","shared.bmpnog.colon","DAAM1"
"shared.bmpnog.colon55","shared.bmpnog.colon","DDX50"
"shared.bmpnog.colon56","shared.bmpnog.colon","DGKH"
"shared.bmpnog.colon57","shared.bmpnog.colon","DICER1"
"shared.bmpnog.colon58","shared.bmpnog.colon","DIP2B"
"shared.bmpnog.colon59","shared.bmpnog.colon","DMTN"
"shared.bmpnog.colon60","shared.bmpnog.colon","EARS2"
"shared.bmpnog.colon61","shared.bmpnog.colon","EBPL"
"shared.bmpnog.colon62","shared.bmpnog.colon","EEA1"
"shared.bmpnog.colon63","shared.bmpnog.colon","EHF"
"shared.bmpnog.colon64","shared.bmpnog.colon","EPHA10"
"shared.bmpnog.colon65","shared.bmpnog.colon","EPHB4"
"shared.bmpnog.colon66","shared.bmpnog.colon","EXOC5"
"shared.bmpnog.colon67","shared.bmpnog.colon","EXOC6"
"shared.bmpnog.colon68","shared.bmpnog.colon","FAM105A"
"shared.bmpnog.colon69","shared.bmpnog.colon","FAM169A"
"shared.bmpnog.colon70","shared.bmpnog.colon","FAM175A"
"shared.bmpnog.colon71","shared.bmpnog.colon","FAM218A"
"shared.bmpnog.colon72","shared.bmpnog.colon","FAM60A"
"shared.bmpnog.colon73","shared.bmpnog.colon","FAS"
"shared.bmpnog.colon74","shared.bmpnog.colon","FECH"
"shared.bmpnog.colon75","shared.bmpnog.colon","FERMT1"
"shared.bmpnog.colon76","shared.bmpnog.colon","FFAR4"
"shared.bmpnog.colon77","shared.bmpnog.colon","FGF7"
"shared.bmpnog.colon78","shared.bmpnog.colon","FKTN"
"shared.bmpnog.colon79","shared.bmpnog.colon","FMN2"
"shared.bmpnog.colon80","shared.bmpnog.colon","FRMPD3"
"shared.bmpnog.colon81","shared.bmpnog.colon","G3BP1"
"shared.bmpnog.colon82","shared.bmpnog.colon","GARS"
"shared.bmpnog.colon83","shared.bmpnog.colon","GCSH"
"shared.bmpnog.colon84","shared.bmpnog.colon","GGH"
"shared.bmpnog.colon85","shared.bmpnog.colon","GJB4"
"shared.bmpnog.colon86","shared.bmpnog.colon","GLIS3"
"shared.bmpnog.colon87","shared.bmpnog.colon","GLUL"
"shared.bmpnog.colon88","shared.bmpnog.colon","GMNN"
"shared.bmpnog.colon89","shared.bmpnog.colon","GNE"
"shared.bmpnog.colon90","shared.bmpnog.colon","GNPTAB"
"shared.bmpnog.colon91","shared.bmpnog.colon","GOT2"
"shared.bmpnog.colon92","shared.bmpnog.colon","GP9"
"shared.bmpnog.colon93","shared.bmpnog.colon","GRSF1"
"shared.bmpnog.colon94","shared.bmpnog.colon","GSPT1"
"shared.bmpnog.colon95","shared.bmpnog.colon","GYG2"
"shared.bmpnog.colon96","shared.bmpnog.colon","HDAC1"
"shared.bmpnog.colon97","shared.bmpnog.colon","HIATL1"
"shared.bmpnog.colon98","shared.bmpnog.colon","HK2"
"shared.bmpnog.colon99","shared.bmpnog.colon","HMGA2"
"shared.bmpnog.colon100","shared.bmpnog.colon","HN1L"
"shared.bmpnog.colon101","shared.bmpnog.colon","HNMT"
"shared.bmpnog.colon102","shared.bmpnog.colon","HNRNPAB"
"shared.bmpnog.colon103","shared.bmpnog.colon","HOXA10-AS"
"shared.bmpnog.colon104","shared.bmpnog.colon","HOXA10,HOXA10-HOXA9,HOXA9"
"shared.bmpnog.colon105","shared.bmpnog.colon","HOXA11"
"shared.bmpnog.colon106","shared.bmpnog.colon","HOXB9"
"shared.bmpnog.colon107","shared.bmpnog.colon","HOXB-AS3"
"shared.bmpnog.colon108","shared.bmpnog.colon","IARS"
"shared.bmpnog.colon109","shared.bmpnog.colon","IFT74-AS1"
"shared.bmpnog.colon110","shared.bmpnog.colon","IL1R2"
"shared.bmpnog.colon111","shared.bmpnog.colon","ILDR1"
"shared.bmpnog.colon112","shared.bmpnog.colon","IPO5P1"
"shared.bmpnog.colon113","shared.bmpnog.colon","IQGAP1"
"shared.bmpnog.colon114","shared.bmpnog.colon","ITM2C"
"shared.bmpnog.colon115","shared.bmpnog.colon","JAG1"
"shared.bmpnog.colon116","shared.bmpnog.colon","JPH1"
"shared.bmpnog.colon117","shared.bmpnog.colon","KCNJ2"
"shared.bmpnog.colon118","shared.bmpnog.colon","KCNN4"
"shared.bmpnog.colon119","shared.bmpnog.colon","KCNRG,TRIM13"
"shared.bmpnog.colon120","shared.bmpnog.colon","KCTD1"
"shared.bmpnog.colon121","shared.bmpnog.colon","KCTD20"
"shared.bmpnog.colon122","shared.bmpnog.colon","KLK15"
"shared.bmpnog.colon123","shared.bmpnog.colon","KNOP1"
"shared.bmpnog.colon124","shared.bmpnog.colon","KPNA4"
"shared.bmpnog.colon125","shared.bmpnog.colon","LEFTY1"
"shared.bmpnog.colon126","shared.bmpnog.colon","LIMK2"
"shared.bmpnog.colon127","shared.bmpnog.colon","LINC00341"
"shared.bmpnog.colon128","shared.bmpnog.colon","LINC00858"
"shared.bmpnog.colon129","shared.bmpnog.colon","LIPH"
"shared.bmpnog.colon130","shared.bmpnog.colon","LOC100507346"
"shared.bmpnog.colon131","shared.bmpnog.colon","LOC101928233"
"shared.bmpnog.colon132","shared.bmpnog.colon","LOC101929395"
"shared.bmpnog.colon133","shared.bmpnog.colon","LOC101929524"
"shared.bmpnog.colon134","shared.bmpnog.colon","LRRK1"
"shared.bmpnog.colon135","shared.bmpnog.colon","MAML2"
"shared.bmpnog.colon136","shared.bmpnog.colon","MAPRE2"
"shared.bmpnog.colon137","shared.bmpnog.colon","MARCH3"
"shared.bmpnog.colon138","shared.bmpnog.colon","MARCKSL1"
"shared.bmpnog.colon139","shared.bmpnog.colon","MBNL3"
"shared.bmpnog.colon140","shared.bmpnog.colon","MCOLN2"
"shared.bmpnog.colon141","shared.bmpnog.colon","MECOM"
"shared.bmpnog.colon142","shared.bmpnog.colon","METTL5"
"shared.bmpnog.colon143","shared.bmpnog.colon","MFAP3L"
"shared.bmpnog.colon144","shared.bmpnog.colon","MFHAS1"
"shared.bmpnog.colon145","shared.bmpnog.colon","MINA"
"shared.bmpnog.colon146","shared.bmpnog.colon","MLLT3"
"shared.bmpnog.colon147","shared.bmpnog.colon","MPHOSPH6"
"shared.bmpnog.colon148","shared.bmpnog.colon","MPLKIP"
"shared.bmpnog.colon149","shared.bmpnog.colon","MPZL2"
"shared.bmpnog.colon150","shared.bmpnog.colon","MREG"
"shared.bmpnog.colon151","shared.bmpnog.colon","MRPL1"
"shared.bmpnog.colon152","shared.bmpnog.colon","MRPL3"
"shared.bmpnog.colon153","shared.bmpnog.colon","MTL5"
"shared.bmpnog.colon154","shared.bmpnog.colon","MYO3A"
"shared.bmpnog.colon155","shared.bmpnog.colon","MYO5C"
"shared.bmpnog.colon156","shared.bmpnog.colon","NAA15"
"shared.bmpnog.colon157","shared.bmpnog.colon","NAP1L1"
"shared.bmpnog.colon158","shared.bmpnog.colon","NCBP1"
"shared.bmpnog.colon159","shared.bmpnog.colon","NDC1"
"shared.bmpnog.colon160","shared.bmpnog.colon","NEDD4L"
"shared.bmpnog.colon161","shared.bmpnog.colon","NEURL1B"
"shared.bmpnog.colon162","shared.bmpnog.colon","NLE1"
"shared.bmpnog.colon163","shared.bmpnog.colon","NOLC1"
"shared.bmpnog.colon164","shared.bmpnog.colon","NOTCH1"
"shared.bmpnog.colon165","shared.bmpnog.colon","NOTCH2"
"shared.bmpnog.colon166","shared.bmpnog.colon","NRARP"
"shared.bmpnog.colon167","shared.bmpnog.colon","NRXN1"
"shared.bmpnog.colon168","shared.bmpnog.colon","NSF,NSFP1"
"shared.bmpnog.colon169","shared.bmpnog.colon","NT5DC3"
"shared.bmpnog.colon170","shared.bmpnog.colon","NUDT4"
"shared.bmpnog.colon171","shared.bmpnog.colon","NXPE1"
"shared.bmpnog.colon172","shared.bmpnog.colon","NXPE2"
"shared.bmpnog.colon173","shared.bmpnog.colon","NXPE4"
"shared.bmpnog.colon174","shared.bmpnog.colon","ODC1"
"shared.bmpnog.colon175","shared.bmpnog.colon","ORC5"
"shared.bmpnog.colon176","shared.bmpnog.colon","P4HA1"
"shared.bmpnog.colon177","shared.bmpnog.colon","PAPPA2"
"shared.bmpnog.colon178","shared.bmpnog.colon","PARM1"
"shared.bmpnog.colon179","shared.bmpnog.colon","PAWR"
"shared.bmpnog.colon180","shared.bmpnog.colon","PCDHB11"
"shared.bmpnog.colon181","shared.bmpnog.colon","PDE3B"
"shared.bmpnog.colon182","shared.bmpnog.colon","PDZK1IP1"
"shared.bmpnog.colon183","shared.bmpnog.colon","PGBD5"
"shared.bmpnog.colon184","shared.bmpnog.colon","PHF20"
"shared.bmpnog.colon185","shared.bmpnog.colon","PHF6"
"shared.bmpnog.colon186","shared.bmpnog.colon","PKIB"
"shared.bmpnog.colon187","shared.bmpnog.colon","PLCD3"
"shared.bmpnog.colon188","shared.bmpnog.colon","PLSCR4"
"shared.bmpnog.colon189","shared.bmpnog.colon","POF1B"
"shared.bmpnog.colon190","shared.bmpnog.colon","POLR3B"
"shared.bmpnog.colon191","shared.bmpnog.colon","POSTN"
"shared.bmpnog.colon192","shared.bmpnog.colon","PP14571"
"shared.bmpnog.colon193","shared.bmpnog.colon","PPIC"
"shared.bmpnog.colon194","shared.bmpnog.colon","PPP1R8"
"shared.bmpnog.colon195","shared.bmpnog.colon","PPP2R3A"
"shared.bmpnog.colon196","shared.bmpnog.colon","PPP3CA"
"shared.bmpnog.colon197","shared.bmpnog.colon","PREP"
"shared.bmpnog.colon198","shared.bmpnog.colon","PRKACB"
"shared.bmpnog.colon199","shared.bmpnog.colon","PRKAR2A"
"shared.bmpnog.colon200","shared.bmpnog.colon","PRKRIR"
"shared.bmpnog.colon201","shared.bmpnog.colon","PRMT5"
"shared.bmpnog.colon202","shared.bmpnog.colon","PSMD6"
"shared.bmpnog.colon203","shared.bmpnog.colon","PSME4"
"shared.bmpnog.colon204","shared.bmpnog.colon","PTAR1"
"shared.bmpnog.colon205","shared.bmpnog.colon","PTTG1IP"
"shared.bmpnog.colon206","shared.bmpnog.colon","PUM1"
"shared.bmpnog.colon207","shared.bmpnog.colon","PYGL"
"shared.bmpnog.colon208","shared.bmpnog.colon","QPCT"
"shared.bmpnog.colon209","shared.bmpnog.colon","R3HDM1"
"shared.bmpnog.colon210","shared.bmpnog.colon","RAB3B"
"shared.bmpnog.colon211","shared.bmpnog.colon","RABEP1"
"shared.bmpnog.colon212","shared.bmpnog.colon","RAP1GDS1"
"shared.bmpnog.colon213","shared.bmpnog.colon","RAPGEF2"
"shared.bmpnog.colon214","shared.bmpnog.colon","RBMS3"
"shared.bmpnog.colon215","shared.bmpnog.colon","RCC2"
"shared.bmpnog.colon216","shared.bmpnog.colon","REXO2"
"shared.bmpnog.colon217","shared.bmpnog.colon","RIF1"
"shared.bmpnog.colon218","shared.bmpnog.colon","RIMS3"
"shared.bmpnog.colon219","shared.bmpnog.colon","RNASEH2B"
"shared.bmpnog.colon220","shared.bmpnog.colon","RPA2"
"shared.bmpnog.colon221","shared.bmpnog.colon","RSF1"
"shared.bmpnog.colon222","shared.bmpnog.colon","RSL24D1"
"shared.bmpnog.colon223","shared.bmpnog.colon","RXFP4"
"shared.bmpnog.colon224","shared.bmpnog.colon","SATB2"
"shared.bmpnog.colon225","shared.bmpnog.colon","SATB2-AS1"
"shared.bmpnog.colon226","shared.bmpnog.colon","SCLT1"
"shared.bmpnog.colon227","shared.bmpnog.colon","SERBP1"
"shared.bmpnog.colon228","shared.bmpnog.colon","SETBP1"
"shared.bmpnog.colon229","shared.bmpnog.colon","SH3PXD2A-AS1"
"shared.bmpnog.colon230","shared.bmpnog.colon","SIPA1L2"
"shared.bmpnog.colon231","shared.bmpnog.colon","SLC16A9"
"shared.bmpnog.colon232","shared.bmpnog.colon","SLC1A3"
"shared.bmpnog.colon233","shared.bmpnog.colon","SLC39A8"
"shared.bmpnog.colon234","shared.bmpnog.colon","SLC7A2"
"shared.bmpnog.colon235","shared.bmpnog.colon","SLC9A2"
"shared.bmpnog.colon236","shared.bmpnog.colon","SLCO4A1-AS1"
"shared.bmpnog.colon237","shared.bmpnog.colon","SMAD5"
"shared.bmpnog.colon238","shared.bmpnog.colon","SMARCA5"
"shared.bmpnog.colon239","shared.bmpnog.colon","SMC6"
"shared.bmpnog.colon240","shared.bmpnog.colon","SNRPE"
"shared.bmpnog.colon241","shared.bmpnog.colon","SNX13"
"shared.bmpnog.colon242","shared.bmpnog.colon","SOCS5"
"shared.bmpnog.colon243","shared.bmpnog.colon","SORBS2"
"shared.bmpnog.colon244","shared.bmpnog.colon","SPAG1"
"shared.bmpnog.colon245","shared.bmpnog.colon","SRSF12"
"shared.bmpnog.colon246","shared.bmpnog.colon","SRSF9"
"shared.bmpnog.colon247","shared.bmpnog.colon","ST6GAL2"
"shared.bmpnog.colon248","shared.bmpnog.colon","STAB2"
"shared.bmpnog.colon249","shared.bmpnog.colon","STMND1"
"shared.bmpnog.colon250","shared.bmpnog.colon","STS"
"shared.bmpnog.colon251","shared.bmpnog.colon","STX19"
"shared.bmpnog.colon252","shared.bmpnog.colon","SUSD1"
