"","category","gene"
"shared.bmpnog.colon253","shared.bmpnog.colon","SUV39H2"
"shared.bmpnog.colon254","shared.bmpnog.colon","TBL2"
"shared.bmpnog.colon255","shared.bmpnog.colon","TCTA"
"shared.bmpnog.colon256","shared.bmpnog.colon","TDGF1"
"shared.bmpnog.colon257","shared.bmpnog.colon","TFRC"
"shared.bmpnog.colon258","shared.bmpnog.colon","TMA16"
"shared.bmpnog.colon259","shared.bmpnog.colon","TMCC1-AS1"
"shared.bmpnog.colon260","shared.bmpnog.colon","TMED10"
"shared.bmpnog.colon261","shared.bmpnog.colon","TMED2"
"shared.bmpnog.colon262","shared.bmpnog.colon","TMEM123"
"shared.bmpnog.colon263","shared.bmpnog.colon","TMEM159"
"shared.bmpnog.colon264","shared.bmpnog.colon","TMEM200B"
"shared.bmpnog.colon265","shared.bmpnog.colon","TMEM38A"
"shared.bmpnog.colon266","shared.bmpnog.colon","TRABD2A"
"shared.bmpnog.colon267","shared.bmpnog.colon","TSN"
"shared.bmpnog.colon268","shared.bmpnog.colon","TSPAN5"
"shared.bmpnog.colon269","shared.bmpnog.colon","TTC3"
"shared.bmpnog.colon270","shared.bmpnog.colon","TTC8"
"shared.bmpnog.colon271","shared.bmpnog.colon","TTPA"
"shared.bmpnog.colon272","shared.bmpnog.colon","UBE2A"
"shared.bmpnog.colon273","shared.bmpnog.colon","UBE2N"
"shared.bmpnog.colon274","shared.bmpnog.colon","UGP2"
"shared.bmpnog.colon275","shared.bmpnog.colon","UNC13B"
"shared.bmpnog.colon276","shared.bmpnog.colon","URB1"
"shared.bmpnog.colon277","shared.bmpnog.colon","VWA3B"
"shared.bmpnog.colon278","shared.bmpnog.colon","WDHD1"
"shared.bmpnog.colon279","shared.bmpnog.colon","WDR35"
"shared.bmpnog.colon280","shared.bmpnog.colon","WDR78"
"shared.bmpnog.colon281","shared.bmpnog.colon","WIPI1"
"shared.bmpnog.colon282","shared.bmpnog.colon","WNK4"
"shared.bmpnog.colon283","shared.bmpnog.colon","WWP1"
"shared.bmpnog.colon284","shared.bmpnog.colon","XPO4"
"shared.bmpnog.colon285","shared.bmpnog.colon","YWHAE"
"shared.bmpnog.colon286","shared.bmpnog.colon","ZBTB7C"
"shared.bmpnog.colon287","shared.bmpnog.colon","ZBTB8B"
"shared.bmpnog.colon288","shared.bmpnog.colon","ZFHX3"
"shared.bmpnog.colon289","shared.bmpnog.colon","ZNF658"
"shared.bmpnog.colon290","shared.bmpnog.colon","ZNF774"
"shared.bmpnog.colon291","shared.bmpnog.colon","ZNF780B"
"shared.bmpegf.colon1","shared.bmpegf.colon","AAK1"
"shared.bmpegf.colon2","shared.bmpegf.colon","ABHD10"
"shared.bmpegf.colon3","shared.bmpegf.colon","ABHD17C"
"shared.bmpegf.colon4","shared.bmpegf.colon","ABL2"
"shared.bmpegf.colon5","shared.bmpegf.colon","ACTR2"
"shared.bmpegf.colon6","shared.bmpegf.colon","ACVR2B"
"shared.bmpegf.colon7","shared.bmpegf.colon","ACYP1"
"shared.bmpegf.colon8","shared.bmpegf.colon","ADAM10"
"shared.bmpegf.colon9","shared.bmpegf.colon","ADAM17"
"shared.bmpegf.colon10","shared.bmpegf.colon","ADAM22"
"shared.bmpegf.colon11","shared.bmpegf.colon","ADGRF4"
"shared.bmpegf.colon12","shared.bmpegf.colon","AEBP2"
"shared.bmpegf.colon13","shared.bmpegf.colon","AGPS"
"shared.bmpegf.colon14","shared.bmpegf.colon","AHI1"
"shared.bmpegf.colon15","shared.bmpegf.colon","AIDA"
"shared.bmpegf.colon16","shared.bmpegf.colon","AIFM3"
"shared.bmpegf.colon17","shared.bmpegf.colon","AKAP11"
"shared.bmpegf.colon18","shared.bmpegf.colon","AKAP13,MIR7706"
"shared.bmpegf.colon19","shared.bmpegf.colon","AKAP5"
"shared.bmpegf.colon20","shared.bmpegf.colon","ALG8"
"shared.bmpegf.colon21","shared.bmpegf.colon","ANKDD1B"
"shared.bmpegf.colon22","shared.bmpegf.colon","ANKFY1"
"shared.bmpegf.colon23","shared.bmpegf.colon","ANKS1B"
"shared.bmpegf.colon24","shared.bmpegf.colon","ANP32B"
"shared.bmpegf.colon25","shared.bmpegf.colon","ANTXR2"
"shared.bmpegf.colon26","shared.bmpegf.colon","AP2B1"
"shared.bmpegf.colon27","shared.bmpegf.colon","AP3M1"
"shared.bmpegf.colon28","shared.bmpegf.colon","APH1B"
"shared.bmpegf.colon29","shared.bmpegf.colon","APOBR"
"shared.bmpegf.colon30","shared.bmpegf.colon","ARFGEF3"
"shared.bmpegf.colon31","shared.bmpegf.colon","ARFIP1"
"shared.bmpegf.colon32","shared.bmpegf.colon","ARL14EP"
"shared.bmpegf.colon33","shared.bmpegf.colon","ARMC8"
"shared.bmpegf.colon34","shared.bmpegf.colon","ARPC5"
"shared.bmpegf.colon35","shared.bmpegf.colon","ARRDC3"
"shared.bmpegf.colon36","shared.bmpegf.colon","ASB7"
"shared.bmpegf.colon37","shared.bmpegf.colon","ASPH"
"shared.bmpegf.colon38","shared.bmpegf.colon","ATG4C"
"shared.bmpegf.colon39","shared.bmpegf.colon","ATL3"
"shared.bmpegf.colon40","shared.bmpegf.colon","ATM"
"shared.bmpegf.colon41","shared.bmpegf.colon","ATP13A3"
"shared.bmpegf.colon42","shared.bmpegf.colon","ATP2A3"
"shared.bmpegf.colon43","shared.bmpegf.colon","ATR"
"shared.bmpegf.colon44","shared.bmpegf.colon","ATRX"
"shared.bmpegf.colon45","shared.bmpegf.colon","ATXN1"
"shared.bmpegf.colon46","shared.bmpegf.colon","ATXN3"
"shared.bmpegf.colon47","shared.bmpegf.colon","B3GALNT2"
"shared.bmpegf.colon48","shared.bmpegf.colon","B3GNT6"
"shared.bmpegf.colon49","shared.bmpegf.colon","BAG5"
"shared.bmpegf.colon50","shared.bmpegf.colon","BAZ1B"
"shared.bmpegf.colon51","shared.bmpegf.colon","BBIP1"
"shared.bmpegf.colon52","shared.bmpegf.colon","BCAS1"
"shared.bmpegf.colon53","shared.bmpegf.colon","BCAT1"
"shared.bmpegf.colon54","shared.bmpegf.colon","BCLAF1"
"shared.bmpegf.colon55","shared.bmpegf.colon","BEND3"
"shared.bmpegf.colon56","shared.bmpegf.colon","BEST2"
"shared.bmpegf.colon57","shared.bmpegf.colon","BIN1"
"shared.bmpegf.colon58","shared.bmpegf.colon","BMPR2"
"shared.bmpegf.colon59","shared.bmpegf.colon","BNC2"
"shared.bmpegf.colon60","shared.bmpegf.colon","BTBD10"
"shared.bmpegf.colon61","shared.bmpegf.colon","BTBD3"
"shared.bmpegf.colon62","shared.bmpegf.colon","BTBD7"
"shared.bmpegf.colon63","shared.bmpegf.colon","BTF3L4"
"shared.bmpegf.colon64","shared.bmpegf.colon","BTRC"
"shared.bmpegf.colon65","shared.bmpegf.colon","BZW1"
"shared.bmpegf.colon66","shared.bmpegf.colon","C10orf99"
"shared.bmpegf.colon67","shared.bmpegf.colon","C11orf58"
"shared.bmpegf.colon68","shared.bmpegf.colon","C18orf54"
"shared.bmpegf.colon69","shared.bmpegf.colon","C3orf52"
"shared.bmpegf.colon70","shared.bmpegf.colon","C7orf60"
"shared.bmpegf.colon71","shared.bmpegf.colon","CA12"
"shared.bmpegf.colon72","shared.bmpegf.colon","CA4"
"shared.bmpegf.colon73","shared.bmpegf.colon","CAMK1D,LOC283070"
"shared.bmpegf.colon74","shared.bmpegf.colon","CAMSAP2"
"shared.bmpegf.colon75","shared.bmpegf.colon","CAPN8"
"shared.bmpegf.colon76","shared.bmpegf.colon","CAPZA1"
"shared.bmpegf.colon77","shared.bmpegf.colon","CASC4"
"shared.bmpegf.colon78","shared.bmpegf.colon","CASD1"
"shared.bmpegf.colon79","shared.bmpegf.colon","CBFB"
"shared.bmpegf.colon80","shared.bmpegf.colon","CBX5,MIR3198-2"
"shared.bmpegf.colon81","shared.bmpegf.colon","CCDC132"
"shared.bmpegf.colon82","shared.bmpegf.colon","CCDC88A"
"shared.bmpegf.colon83","shared.bmpegf.colon","CCND1"
"shared.bmpegf.colon84","shared.bmpegf.colon","CCNJL"
"shared.bmpegf.colon85","shared.bmpegf.colon","CCNT1"
"shared.bmpegf.colon86","shared.bmpegf.colon","CD24"
"shared.bmpegf.colon87","shared.bmpegf.colon","CD59"
"shared.bmpegf.colon88","shared.bmpegf.colon","CD9"
"shared.bmpegf.colon89","shared.bmpegf.colon","CDC42"
"shared.bmpegf.colon90","shared.bmpegf.colon","CDHR1"
"shared.bmpegf.colon91","shared.bmpegf.colon","CDK19"
"shared.bmpegf.colon92","shared.bmpegf.colon","CEACAM5"
"shared.bmpegf.colon93","shared.bmpegf.colon","CEACAM6"
"shared.bmpegf.colon94","shared.bmpegf.colon","CEBPZ"
"shared.bmpegf.colon95","shared.bmpegf.colon","CELF2"
"shared.bmpegf.colon96","shared.bmpegf.colon","CENPO"
"shared.bmpegf.colon97","shared.bmpegf.colon","CEP250"
"shared.bmpegf.colon98","shared.bmpegf.colon","CHD9"
"shared.bmpegf.colon99","shared.bmpegf.colon","CHIC1"
"shared.bmpegf.colon100","shared.bmpegf.colon","CLIC4"
"shared.bmpegf.colon101","shared.bmpegf.colon","CLMN"
"shared.bmpegf.colon102","shared.bmpegf.colon","CLNS1A"
"shared.bmpegf.colon103","shared.bmpegf.colon","CLTC"
"shared.bmpegf.colon104","shared.bmpegf.colon","CMTM6"
"shared.bmpegf.colon105","shared.bmpegf.colon","CNEP1R1"
"shared.bmpegf.colon106","shared.bmpegf.colon","CNTN3"
"shared.bmpegf.colon107","shared.bmpegf.colon","CPM"
"shared.bmpegf.colon108","shared.bmpegf.colon","CRK"
"shared.bmpegf.colon109","shared.bmpegf.colon","CRYM"
"shared.bmpegf.colon110","shared.bmpegf.colon","CSNK1A1"
"shared.bmpegf.colon111","shared.bmpegf.colon","CSRNP3"
"shared.bmpegf.colon112","shared.bmpegf.colon","CTDSPL"
"shared.bmpegf.colon113","shared.bmpegf.colon","CTTNBP2NL"
"shared.bmpegf.colon114","shared.bmpegf.colon","CYLD"
"shared.bmpegf.colon115","shared.bmpegf.colon","CYP20A1"
"shared.bmpegf.colon116","shared.bmpegf.colon","DAAM1"
"shared.bmpegf.colon117","shared.bmpegf.colon","DCBLD2"
"shared.bmpegf.colon118","shared.bmpegf.colon","DCP2"
"shared.bmpegf.colon119","shared.bmpegf.colon","DDX50"
"shared.bmpegf.colon120","shared.bmpegf.colon","DDX6"
"shared.bmpegf.colon121","shared.bmpegf.colon","DGKH"
"shared.bmpegf.colon122","shared.bmpegf.colon","DHRS13"
"shared.bmpegf.colon123","shared.bmpegf.colon","DHRS9"
"shared.bmpegf.colon124","shared.bmpegf.colon","DHX57"
"shared.bmpegf.colon125","shared.bmpegf.colon","DICER1"
"shared.bmpegf.colon126","shared.bmpegf.colon","DIO3OS"
"shared.bmpegf.colon127","shared.bmpegf.colon","DISC1,TSNAX,TSNAX-DISC1"
"shared.bmpegf.colon128","shared.bmpegf.colon","DNAJC3"
"shared.bmpegf.colon129","shared.bmpegf.colon","DNAL1"
"shared.bmpegf.colon130","shared.bmpegf.colon","DPY19L1"
"shared.bmpegf.colon131","shared.bmpegf.colon","DSEL"
"shared.bmpegf.colon132","shared.bmpegf.colon","DSTYK"
"shared.bmpegf.colon133","shared.bmpegf.colon","DTD2"
"shared.bmpegf.colon134","shared.bmpegf.colon","EBPL"
"shared.bmpegf.colon135","shared.bmpegf.colon","EED,MIR6755"
"shared.bmpegf.colon136","shared.bmpegf.colon","EFNA5"
"shared.bmpegf.colon137","shared.bmpegf.colon","EHF"
"shared.bmpegf.colon138","shared.bmpegf.colon","EI24"
"shared.bmpegf.colon139","shared.bmpegf.colon","EID1"
"shared.bmpegf.colon140","shared.bmpegf.colon","EIF4E"
"shared.bmpegf.colon141","shared.bmpegf.colon","EIF5B"
"shared.bmpegf.colon142","shared.bmpegf.colon","EMC1"
"shared.bmpegf.colon143","shared.bmpegf.colon","ENAH"
"shared.bmpegf.colon144","shared.bmpegf.colon","ENDOD1"
"shared.bmpegf.colon145","shared.bmpegf.colon","ENTPD1"
"shared.bmpegf.colon146","shared.bmpegf.colon","EPAS1"
"shared.bmpegf.colon147","shared.bmpegf.colon","ERCC6L2"
"shared.bmpegf.colon148","shared.bmpegf.colon","ERMP1"
"shared.bmpegf.colon149","shared.bmpegf.colon","ERN2"
"shared.bmpegf.colon150","shared.bmpegf.colon","EXOC2"
"shared.bmpegf.colon151","shared.bmpegf.colon","EXOC4"
"shared.bmpegf.colon152","shared.bmpegf.colon","EXOC5"
"shared.bmpegf.colon153","shared.bmpegf.colon","EXOC6"
"shared.bmpegf.colon154","shared.bmpegf.colon","FAM102B"
"shared.bmpegf.colon155","shared.bmpegf.colon","FAM103A1"
"shared.bmpegf.colon156","shared.bmpegf.colon","FAM105A"
"shared.bmpegf.colon157","shared.bmpegf.colon","FAM120A"
"shared.bmpegf.colon158","shared.bmpegf.colon","FAM13B"
"shared.bmpegf.colon159","shared.bmpegf.colon","FAM169A"
"shared.bmpegf.colon160","shared.bmpegf.colon","FAM178A"
"shared.bmpegf.colon161","shared.bmpegf.colon","FAM208A"
"shared.bmpegf.colon162","shared.bmpegf.colon","FAM46A"
"shared.bmpegf.colon163","shared.bmpegf.colon","FAM83H-AS1"
"shared.bmpegf.colon164","shared.bmpegf.colon","FAM8A1"
"shared.bmpegf.colon165","shared.bmpegf.colon","FAM98B"
"shared.bmpegf.colon166","shared.bmpegf.colon","FANCI"
"shared.bmpegf.colon167","shared.bmpegf.colon","FAR2P2"
"shared.bmpegf.colon168","shared.bmpegf.colon","FBXO28"
"shared.bmpegf.colon169","shared.bmpegf.colon","FBXO45"
"shared.bmpegf.colon170","shared.bmpegf.colon","FCF1"
"shared.bmpegf.colon171","shared.bmpegf.colon","FEM1B"
"shared.bmpegf.colon172","shared.bmpegf.colon","FEM1C"
"shared.bmpegf.colon173","shared.bmpegf.colon","FFAR4"
"shared.bmpegf.colon174","shared.bmpegf.colon","FKBP5,LOC285847"
"shared.bmpegf.colon175","shared.bmpegf.colon","FKTN"
"shared.bmpegf.colon176","shared.bmpegf.colon","FLOT2"
"shared.bmpegf.colon177","shared.bmpegf.colon","FNDC3B"
"shared.bmpegf.colon178","shared.bmpegf.colon","FOCAD"
"shared.bmpegf.colon179","shared.bmpegf.colon","FOXD2"
"shared.bmpegf.colon180","shared.bmpegf.colon","FOXO3"
"shared.bmpegf.colon181","shared.bmpegf.colon","FOXO3B,ZNF286B"
"shared.bmpegf.colon182","shared.bmpegf.colon","FRMPD3"
"shared.bmpegf.colon183","shared.bmpegf.colon","FRYL"
"shared.bmpegf.colon184","shared.bmpegf.colon","FSIP2"
"shared.bmpegf.colon185","shared.bmpegf.colon","FZD4"
"shared.bmpegf.colon186","shared.bmpegf.colon","G3BP1"
"shared.bmpegf.colon187","shared.bmpegf.colon","GGH"
"shared.bmpegf.colon188","shared.bmpegf.colon","GIN1"
"shared.bmpegf.colon189","shared.bmpegf.colon","GJC1"
"shared.bmpegf.colon190","shared.bmpegf.colon","GLB1L2"
"shared.bmpegf.colon191","shared.bmpegf.colon","GLG1"
"shared.bmpegf.colon192","shared.bmpegf.colon","GLIS3"
"shared.bmpegf.colon193","shared.bmpegf.colon","GLTSCR1L"
"shared.bmpegf.colon194","shared.bmpegf.colon","GLUL"
"shared.bmpegf.colon195","shared.bmpegf.colon","GMNN"
"shared.bmpegf.colon196","shared.bmpegf.colon","GNAI1"
"shared.bmpegf.colon197","shared.bmpegf.colon","GNAQ"
"shared.bmpegf.colon198","shared.bmpegf.colon","GNE"
"shared.bmpegf.colon199","shared.bmpegf.colon","GOLGA3"
"shared.bmpegf.colon200","shared.bmpegf.colon","GOPC"
"shared.bmpegf.colon201","shared.bmpegf.colon","GP9"
"shared.bmpegf.colon202","shared.bmpegf.colon","GPC6"
"shared.bmpegf.colon203","shared.bmpegf.colon","GPX8"
"shared.bmpegf.colon204","shared.bmpegf.colon","GRM7"
"shared.bmpegf.colon205","shared.bmpegf.colon","GRSF1"
"shared.bmpegf.colon206","shared.bmpegf.colon","GTF2F2"
"shared.bmpegf.colon207","shared.bmpegf.colon","GTF3C1"
"shared.bmpegf.colon208","shared.bmpegf.colon","HABP4"
"shared.bmpegf.colon209","shared.bmpegf.colon","HEATR3"
"shared.bmpegf.colon210","shared.bmpegf.colon","HIATL1"
"shared.bmpegf.colon211","shared.bmpegf.colon","HMG20A"
"shared.bmpegf.colon212","shared.bmpegf.colon","HMGA2"
"shared.bmpegf.colon213","shared.bmpegf.colon","HN1L"
"shared.bmpegf.colon214","shared.bmpegf.colon","HOXA10-AS"
"shared.bmpegf.colon215","shared.bmpegf.colon","HOXA10,HOXA10-HOXA9,HOXA9"
"shared.bmpegf.colon216","shared.bmpegf.colon","HOXB5"
"shared.bmpegf.colon217","shared.bmpegf.colon","HOXB6"
"shared.bmpegf.colon218","shared.bmpegf.colon","HOXB7"
"shared.bmpegf.colon219","shared.bmpegf.colon","HOXB8"
"shared.bmpegf.colon220","shared.bmpegf.colon","HOXB9"
"shared.bmpegf.colon221","shared.bmpegf.colon","HOXB-AS3"
"shared.bmpegf.colon222","shared.bmpegf.colon","IFFO2"
"shared.bmpegf.colon223","shared.bmpegf.colon","IFNAR1"
"shared.bmpegf.colon224","shared.bmpegf.colon","IFT74-AS1"
"shared.bmpegf.colon225","shared.bmpegf.colon","IGF1R"
"shared.bmpegf.colon226","shared.bmpegf.colon","IGIP"
"shared.bmpegf.colon227","shared.bmpegf.colon","IL17RD"
"shared.bmpegf.colon228","shared.bmpegf.colon","IL1R2"
"shared.bmpegf.colon229","shared.bmpegf.colon","IL20RB"
"shared.bmpegf.colon230","shared.bmpegf.colon","IL6ST"
"shared.bmpegf.colon231","shared.bmpegf.colon","ILDR1"
"shared.bmpegf.colon232","shared.bmpegf.colon","IMPAD1"
"shared.bmpegf.colon233","shared.bmpegf.colon","INPP5F"
"shared.bmpegf.colon234","shared.bmpegf.colon","IPO11,IPO11-LRRC70,LRRC70"
"shared.bmpegf.colon235","shared.bmpegf.colon","IPO5"
"shared.bmpegf.colon236","shared.bmpegf.colon","IPO5P1"
"shared.bmpegf.colon237","shared.bmpegf.colon","IPO7"
"shared.bmpegf.colon238","shared.bmpegf.colon","IQGAP1"
"shared.bmpegf.colon239","shared.bmpegf.colon","ITGAV"
"shared.bmpegf.colon240","shared.bmpegf.colon","ITGB1"
"shared.bmpegf.colon241","shared.bmpegf.colon","ITM2A"
"shared.bmpegf.colon242","shared.bmpegf.colon","ITPRIPL2"
"shared.bmpegf.colon243","shared.bmpegf.colon","JAG1"
"shared.bmpegf.colon244","shared.bmpegf.colon","JPH1"
"shared.bmpegf.colon245","shared.bmpegf.colon","KBTBD6"
"shared.bmpegf.colon246","shared.bmpegf.colon","KCNJ2"
"shared.bmpegf.colon247","shared.bmpegf.colon","KCNN4"
"shared.bmpegf.colon248","shared.bmpegf.colon","KCNRG,TRIM13"
"shared.bmpegf.colon249","shared.bmpegf.colon","KCTD10"
"shared.bmpegf.colon250","shared.bmpegf.colon","KCTD20"
"shared.bmpegf.colon251","shared.bmpegf.colon","KDM5B"
"shared.bmpegf.colon252","shared.bmpegf.colon","KIAA0226L"
"shared.bmpegf.colon253","shared.bmpegf.colon","KIAA0232"
"shared.bmpegf.colon254","shared.bmpegf.colon","KIAA0513"
"shared.bmpegf.colon255","shared.bmpegf.colon","KIAA1143"
"shared.bmpegf.colon256","shared.bmpegf.colon","KIAA1429"
"shared.bmpegf.colon257","shared.bmpegf.colon","KIAA1715"
"shared.bmpegf.colon258","shared.bmpegf.colon","KLHL15"
"shared.bmpegf.colon259","shared.bmpegf.colon","KLK15"
"shared.bmpegf.colon260","shared.bmpegf.colon","KPNA4"
"shared.bmpegf.colon261","shared.bmpegf.colon","KRR1"
"shared.bmpegf.colon262","shared.bmpegf.colon","LAPTM4A"
"shared.bmpegf.colon263","shared.bmpegf.colon","LARS"
"shared.bmpegf.colon264","shared.bmpegf.colon","LEFTY1"
"shared.bmpegf.colon265","shared.bmpegf.colon","LIFR"
"shared.bmpegf.colon266","shared.bmpegf.colon","LIMD1"
"shared.bmpegf.colon267","shared.bmpegf.colon","LIMK2"
"shared.bmpegf.colon268","shared.bmpegf.colon","LINC00341"
"shared.bmpegf.colon269","shared.bmpegf.colon","LINC00482"
"shared.bmpegf.colon270","shared.bmpegf.colon","LINC00515"
"shared.bmpegf.colon271","shared.bmpegf.colon","LINC00657"
"shared.bmpegf.colon272","shared.bmpegf.colon","LINC01006"
"shared.bmpegf.colon273","shared.bmpegf.colon","LMAN2L"
"shared.bmpegf.colon274","shared.bmpegf.colon","LOC100129550"
"shared.bmpegf.colon275","shared.bmpegf.colon","LOC100507351"
"shared.bmpegf.colon276","shared.bmpegf.colon","LOC101929374"
"shared.bmpegf.colon277","shared.bmpegf.colon","LOC101929524"
"shared.bmpegf.colon278","shared.bmpegf.colon","LOC105372441"
"shared.bmpegf.colon279","shared.bmpegf.colon","LOC731424"
"shared.bmpegf.colon280","shared.bmpegf.colon","LOC93622"
"shared.bmpegf.colon281","shared.bmpegf.colon","LRCH2"
"shared.bmpegf.colon282","shared.bmpegf.colon","LRRC37A4P"
"shared.bmpegf.colon283","shared.bmpegf.colon","LRRC58"
"shared.bmpegf.colon284","shared.bmpegf.colon","LUZP6"
"shared.bmpegf.colon285","shared.bmpegf.colon","LYST"
"shared.bmpegf.colon286","shared.bmpegf.colon","MAFA"
"shared.bmpegf.colon287","shared.bmpegf.colon","MAGEF1"
"shared.bmpegf.colon288","shared.bmpegf.colon","MAGT1"
"shared.bmpegf.colon289","shared.bmpegf.colon","MAL2"
"shared.bmpegf.colon290","shared.bmpegf.colon","MAP3K7"
"shared.bmpegf.colon291","shared.bmpegf.colon","MARCKS"
"shared.bmpegf.colon292","shared.bmpegf.colon","MATR3,SNHG4"
"shared.bmpegf.colon293","shared.bmpegf.colon","MBNL2"
"shared.bmpegf.colon294","shared.bmpegf.colon","MBNL3"
"shared.bmpegf.colon295","shared.bmpegf.colon","MBOAT2"
"shared.bmpegf.colon296","shared.bmpegf.colon","MBTPS2"
"shared.bmpegf.colon297","shared.bmpegf.colon","MDN1"
"shared.bmpegf.colon298","shared.bmpegf.colon","MECOM"
"shared.bmpegf.colon299","shared.bmpegf.colon","METTL8"
"shared.bmpegf.colon300","shared.bmpegf.colon","MFAP3L"
